gen,location,sub_location,pokemon,levels,method
3,Safari Zone,Southwest,Pikachu,25-27,walking
3,Safari Zone,North Extension,Pineco,34,walking
3,Safari Zone,Northwest,Pinsir,27-29,walking
3,Safari Zone,Northwest,Psyduck,20-35,surf
3,Safari Zone,Southwest,Psyduck,20-35,surf
3,Safari Zone,South Extension,Quagsire,35-40,surf
3,Safari Zone,South Extension,Remoraid,25-35,super_rod
3,Safari Zone,South Extension,Remoraid,10-30,good_rod
3,Safari Zone,Northwest,Rhyhorn,27-29,walking
3,Safari Zone,Northwest,Seaking,25-40,super_rod
3,Safari Zone,Southwest,Seaking,25-40,super_rod
3,Safari Zone,North Extension,Shuckle,20-40,rock_smash
3,Safari Zone,South Extension,Snubbull,34,walking
3,Safari Zone,South Extension,Spinarak,33,walking
3,Safari Zone,South Extension,Stantler,36-39,walking
3,Safari Zone,North Extension,Sunkern,34,walking
3,Safari Zone,South Extension,Sunkern,33-35,walking
3,Safari Zone,North Extension,Teddiursa,34-36,walking
3,Safari Zone,Southeast,Wobbuffet,27-29,walking
3,Safari Zone,Southwest,Wobbuffet,27-29,walking
3,Safari Zone,South Extension,Wooper,25-30,surf
3,Safari Zone,Northeast,Xatu,29-31,walking
3,Seafloor Cavern,Entrance,Golbat,33-36,walking
3,Seafloor Cavern,Entrance,Golbat,30-35,surf
3,Seafloor Cavern,Room 6,Golbat,30-35,surf
3,Seafloor Cavern,Room 7,Golbat,30-35,surf
3,Seafloor Cavern,Entrance,Magikarp,10-30,good_rod
3,Seafloor Cavern,Entrance,Magikarp,5-10,old_rod
3,Seafloor Cavern,Room 6,Magikarp,10-30,good_rod
3,Seafloor Cavern,Room 6,Magikarp,5-10,old_rod
3,Seafloor Cavern,Room 7,Magikarp,10-30,good_rod
3,Seafloor Cavern,Room 7,Magikarp,5-10,old_rod
3,Seafloor Cavern,Entrance,Tentacool,5-35,surf
3,Seafloor Cavern,Entrance,Tentacool,10-30,good_rod
3,Seafloor Cavern,Entrance,Tentacool,5-10,old_rod
3,Seafloor Cavern,Room 6,Tentacool,5-35,surf
3,Seafloor Cavern,Room 6,Tentacool,10-30,good_rod
3,Seafloor Cavern,Room 6,Tentacool,5-10,old_rod
3,Seafloor Cavern,Room 7,Tentacool,5-35,surf
3,Seafloor Cavern,Room 7,Tentacool,10-30,good_rod
3,Seafloor Cavern,Room 7,Tentacool,5-10,old_rod
3,Seafloor Cavern,Entrance,Wailmer,20-45,super_rod
3,Seafloor Cavern,Entrance,Wailmer,10-30,good_rod
3,Seafloor Cavern,Room 6,Wailmer,20-45,super_rod
3,Seafloor Cavern,Room 6,Wailmer,10-30,good_rod
3,Seafloor Cavern,Room 7,Wailmer,20-45,super_rod
3,Seafloor Cavern,Room 7,Wailmer,10-30,good_rod
3,Seafloor Cavern,Entrance,Zubat,28-35,walking
3,Seafloor Cavern,Entrance,Zubat,5-35,surf
3,Seafloor Cavern,Room 6,Zubat,5-35,surf
3,Seafloor Cavern,Room 7,Zubat,5-35,surf
3,Shoal Cave,"1F Room 1, High Tide",Golbat,32,walking
3,Shoal Cave,"1F Room 1, Low Tide",Golbat,32,walking
3,Shoal Cave,"1F Room 2, High Tide",Golbat,32,walking
3,Shoal Cave,"1F Room 2, Low Tide",Golbat,32,walking
3,Shoal Cave,"B1F, Low Tide",Golbat,32,walking
3,Shoal Cave,"B2F, Low Tide",Golbat,32,walking
3,Shoal Cave,"B3F, Low Tide",Golbat,30-32,walking
3,Shoal Cave,"1F Room 1, High Tide",Magikarp,10-30,good_rod
3,Shoal Cave,"1F Room 1, High Tide",Magikarp,5-10,old_rod
3,Shoal Cave,"1F Room 2, High Tide",Magikarp,10-30,good_rod
3,Shoal Cave,"1F Room 2, High Tide",Magikarp,5-10,old_rod
3,Shoal Cave,"B3F, Low Tide",Snorunt,26-30,walking
3,Shoal Cave,"1F Room 1, High Tide",Spheal,26-32,walking
3,Shoal Cave,"1F Room 1, High Tide",Spheal,25-35,surf
3,Shoal Cave,"1F Room 1, Low Tide",Spheal,26-32,walking
3,Shoal Cave,"1F Room 2, High Tide",Spheal,26-32,walking
3,Shoal Cave,"1F Room 2, High Tide",Spheal,25-35,surf
3,Shoal Cave,"1F Room 2, Low Tide",Spheal,26-32,walking
3,Shoal Cave,"B1F, Low Tide",Spheal,26-32,walking
3,Shoal Cave,"B2F, Low Tide",Spheal,26-32,walking
3,Shoal Cave,"B3F, Low Tide",Spheal,26-32,walking
3,Shoal Cave,"1F Room 1, High Tide",Tentacool,5-35,surf
3,Shoal Cave,"1F Room 1, High Tide",Tentacool,10-30,good_rod
3,Shoal Cave,"1F Room 1, High Tide",Tentacool,5-10,old_rod
3,Shoal Cave,"1F Room 2, High Tide",Tentacool,5-35,surf
3,Shoal Cave,"1F Room 2, High Tide",Tentacool,10-30,good_rod
3,Shoal Cave,"1F Room 2, High Tide",Tentacool,5-10,old_rod
3,Shoal Cave,"1F Room 1, High Tide",Wailmer,20-45,super_rod
3,Shoal Cave,"1F Room 1, High Tide",Wailmer,10-30,good_rod
3,Shoal Cave,"1F Room 2, High Tide",Wailmer,20-45,super_rod
3,Shoal Cave,"1F Room 2, High Tide",Wailmer,10-30,good_rod
3,Shoal Cave,"1F Room 1, High Tide",Zubat,26-32,walking
3,Shoal Cave,"1F Room 1, High Tide",Zubat,5-35,surf
3,Shoal Cave,"1F Room 1, Low Tide",Zubat,26-32,walking
3,Shoal Cave,"1F Room 2, High Tide",Zubat,26-32,walking
3,Shoal Cave,"1F Room 2, High Tide",Zubat,5-35,surf
3,Shoal Cave,"1F Room 2, Low Tide",Zubat,26-32,walking
3,Shoal Cave,"B1F, Low Tide",Zubat,26-32,walking
3,Shoal Cave,"B2F, Low Tide",Zubat,26-32,walking
3,Shoal Cave,"B3F, Low Tide",Zubat,26-30,walking
3,Sky Pillar,5F,Altaria,38-39,walking
3,Sky Pillar,1F,Banette,37-38,walking
3,Sky Pillar,3F,Banette,37-38,walking
3,Sky Pillar,5F,Banette,37-38,walking
3,Sky Pillar,1F,Claydol,36-38,walking
3,Sky Pillar,3F,Claydol,36-38,walking
3,Sky Pillar,5F,Claydol,36-37,walking
3,Sky Pillar,1F,Golbat,34-35,walking
3,Sky Pillar,3F,Golbat,34-35,walking
3,Sky Pillar,5F,Golbat,34-35,walking
3,Sky Pillar,6F,Rayquaza,70,interact
3,Sky Pillar,1F,Sableye,33-34,walking
3,Sky Pillar,3F,Sableye,33-34,walking
3,Sky Pillar,5F,Sableye,33-34,walking
3,Slateport City,,Magikarp,10-30,good_rod
3,Slateport City,,Magikarp,5-10,old_rod
3,Slateport City,,Pelipper,25-30,surf
3,Slateport City,,Tentacool,5-35,surf
3,Slateport City,,Tentacool,10-30,good_rod
3,Slateport City,,Tentacool,5-10,old_rod
3,Slateport City,,Wailmer,20-45,super_rod
3,Slateport City,,Wailmer,10-30,good_rod
3,Slateport City,,Wingull,10-30,surf
3,Sootopolis City,Main,Gyarados,5-45,super_rod
3,Sootopolis City,Main,Magikarp,5-35,surf
3,Sootopolis City,Main,Magikarp,30-35,super_rod
3,Sootopolis City,Main,Magikarp,10-30,good_rod
3,Sootopolis City,Main,Magikarp,5-10,old_rod
3,Sootopolis City,Main,Tentacool,5-10,old_rod
3,Southern Island,Forest,Latias,40,interact
3,Southern Island,Forest,Latios,40,interact
3,Team Magma/Aqua Hideout,,Electrode,30,interact
3,Team Magma/Aqua Hideout,,Geodude,27-30,walking
3,Team Magma/Aqua Hideout,,Graveler,30-33,walking
3,Team Magma/Aqua Hideout,,Torkoal,28-30,walking
3,Terra Cave,Room 2,Groudon,70,interact
3,Victory Road,1F,Aron,36-40,walking
3,Victory Road,B2F,Barboach,25-35,super_rod
3,Victory Road,B2F,Barboach,10-30,good_rod
3,Victory Road,B1F,Geodude,30-40,rock_smash
3,Victory Road,1F,Golbat,38-40,walking
3,Victory Road,B1F,Golbat,38-42,walking
3,Victory Road,B2F,Golbat,40-44,walking
3,Victory Road,B2F,Golbat,25-40,surf
3,Victory Road,B2F,Goldeen,10-30,good_rod
3,Victory Road,B2F,Goldeen,5-10,old_rod
3,Victory Road,B1F,Graveler,30-40,rock_smash
3,Victory Road,1F,Hariyama,38-40,walking
3,Victory Road,B1F,Hariyama,38-42,walking
3,Victory Road,1F,Lairon,40,walking
3,Victory Road,B1F,Lairon,40-42,walking
3,Victory Road,B2F,Lairon,40-44,walking
3,Victory Road,1F,Loudred,40,walking
3,Victory Road,B2F,Magikarp,10-30,good_rod
3,Victory Road,B2F,Magikarp,5-10,old_rod
3,Victory Road,1F,Makuhita,36,walking
3,Victory Road,B1F,Mawile,38,walking
3,Victory Road,B2F,Mawile,42-44,walking
3,Victory Road,B2F,Sableye,40-44,walking
3,Victory Road,B2F,Whiscash,30-45,super_rod
3,Victory Road,1F,Whismur,36,walking
3,Victory Road,1F,Zubat,36,walking
