Trainer,Route,Location,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4,HP,Attack,Defense,Sp. Attack,Sp Defense,Speed
Pokémon  Breeder Isaac,Route 117,Center,Zigzagoon,11,Tackle,Growl,Tail Whip,Headbutt,29,11,15,11,12,18
Pokémon  Breeder Isaac,Route 117,Center,Aron,11,Tackle,Harden,Mud-Slap,Headbutt,32,20,27,13,11,12
Pokémon  Breeder Isaac,Route 117,Center,Poochyena,11,Tackle,Howl,Sand-Attack,,28,17,12,91,12,12
Pokémon  Breeder Isaac,Route 117,Center,Taillow,11,Peck,Growl,Focus Energy,Quick Attack,29,15,11,12,11,23
Pokémon  Breeder Isaac,Route 117,Center,Makuhita,11,Tackle,Focus Energy,Sand-Attack,Arm Thrust,36,18,11,9,11,10
Triathlete Dylan,Route 117,Bottom,Doduo,17,Peck,Growl,Pursuit,Fury Attack,38,33,18,16,16,33
Sr. & Jr. Anna & Meg,Route 117,Top,Zigzagoon,15,Growl,Tail Whip,Headbutt,Odor Sleuth,36,15,17,14,15,23
Sr. & Jr. Anna & Meg,Route 117,Top,Makuhita,17,Tackle,Focus Energy,Arm Thrust,,51,25,15,9,16,13
Team Magma Grunt,Mt. Chimney,Left,Numel,20,Growl,Tackle,Ember,Magnitude,54,29,21,31,23,19
Team Magma Grunt,Mt. Chimney,Left,Zubat,20,Leech Life,Supersonic,Astonish,Bite,46,23,17,17,23,27
Magma Admin Tabitha,Mt. Chimney,Center,Numel,18,Ember,Tackle,Growl,,50,27,22,29,19,18
Magma Admin Tabitha,Mt. Chimney,Center,Zubat,22,Wing Attack,Bite,Astonish,Supersonic,50,26,21,20,20,30
Magma Admin Tabitha,Mt. Chimney,Center,Poochyena,20,Bite,Howl,Sand-Attack,Odor Sleuth,45,28,20,18,18,20
Magma Admin Tabitha,Mt. Chimney,Center,Numel,22,Magnitude,Ember,Tackle,Growl,59,32,20,37,26,21
Magma Leader Maxie,Mt. Chimney,Center,Mightyena,24,Bite,Sand-Attack,Roar,Odor Sleuth,71,52,46,38,34,42
Magma Leader Maxie,Mt. Chimney,Center,Zubat,24,Wing Attack,Bite,Astonish,Supersonic,57,33,23,23,28,35
Magma Leader Maxie,Mt. Chimney,Center,Camerupt,25,Magnitude,Ember,Tackle,Focus Energy,74,64,44,55,47,29
Hiker Eric,Jagged Pass,Left,Geodude,20,Defense Curl,Mud Sport,Rock Throw,Magnitude,46,37,45,15,17,14
Hiker Eric,Jagged Pass,Left,Baltoy,20,Mud-Slap,Psybeam,Rock Tomb,Selfdestruct,46,21,29,18,33,27
Team Magma Straggler,Jagged Pass,Center,Poochyena,22,Sand-Attack,Bite,Odor Sleuth,Roar,48,33,21,19,19,18
Team Magma Straggler,Jagged Pass,Center,Numel,22,Growl,Tackle,Ember,Magnitude,59,32,25,34,26,18
Picknicker Diana,Jagged Pass,Left,Shroomish,19,Tackle,Stun Spore,Leech Seed,Mega Drain,51,20,27,20,27,18
Picknicker Diana,Jagged Pass,Left,Oddish,19,Sweet Scent,Poisonpowder,Stun Spore,Sleep Powder,46,24,22,36,29,16
Picknicker Diana,Jagged Pass,Left,Swablu,19,Growl,Astonish,Sing,Fury Attack,46,20,29,20,29,24
Picknicker Autumn,Jagged Pass,Center,Shroomish,21,Tackle,Stun Spore,Leech Seed,Mega Drain,56,21,30,23,27,19
Triathlete Julio,Jagged Pass,Center,Magnemite,21,Thundershock,Supersonic,Sonicboom,Thunder Wave,41,19,37,44,25,23
Camper Ethan,Jagged Pass,Center,Zigzagoon,20,Tail Whip,Headbutt,Sand-Attack,Odor Sleuth,45,17,21,17,21,29
Camper Ethan,Jagged Pass,Center,Taillow,20,Focus Energy,Quick Attack,Wing Attack,Double Team,46,27,17,17,17,39
Kindler Jeff,Lavaridge Gym,,Slugma,22,Smog,Ember,Rock Throw,Harden,52,25,22,38,27,16
Kindler Jeff,Lavaridge Gym,,Slugma,22,Smog,Ember,Rock Throw,Harden,52,25,25,38,25,16
Kindler Jace,Lavaridge Gym,,Slugma,23,Smog,Ember,Rock Throw,Harden,54,26,26,35,28,16
Hiker Eli,Lavaridge Gym,,Numel,23,Growl,Tackle,Ember,Magnitude,63,31,26,37,28,25
Kindler Cole,Lavaridge Gym,,Numel,23,Growl,Tackle,Ember,Magnitude,63,31,28,37,28,23
Cooltrainer Gerald,Lavaridge Gym,,Kecleon,23,Flamethrower,Fury Swiped,Faint Attack,Bind,63,49,35,38,62,26
Kindler Axle,Lavaridge Gym,,Numel,23,Growl,Tackle,Ember,Magnitude,63,35,26,37,30,20
Kindler Keegan,Lavaridge Gym,,Slugma,23,Smog,Ember,Rock Throw,Harden,54,26,26,40,26,17
Battle Girl Danielle,Lavaridge Gym,,Meditite,23,Bide,Detect,Confusion,Fire Punch,49,26,36,23,33,35
Leader Flannery,Lavaridge Gym,,Numel,24,Magnitude,Take Down,Overheat,Sunny Day,68,39,29,36,32,29
Leader Flannery,Lavaridge Gym,,Slugma,24,Smog,Overheat,Light Screen,Sunny Day,58,26,29,44,31,20
Leader Flannery,Lavaridge Gym,,Camerupt,26,Overheat,Tackle,Attract,Sunny Day,80,70,49,60,51,33
Leader Flannery,Lavaridge Gym,Heat Badge,Torkoal,29,Body Slam,Overheat,Attract,Sunny Day,88,56,94,69,54,25
Picknicker Carol,Route 112,South,Taillow,17,Growl,Focus Energy,Quick Attack,Wing Attack,40,23,16,13,15,33
Picknicker Carol,Route 112,South,Lombre,17,Astonish,Growl,Absorb,Nature Power,47,22,22,25,29,22
Camper Larry,Route 112,South,Nuzleaf,18,Pound,Harden,Growth,Nature Power,53,30,20,26,19,23
Camper Beau,Route 111 Desert,,Baltoy,21,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,47,18,28,21,37,28
Camper Beau,Route 111 Desert,,Sandshrew,21,Poison Sting,Sand-Attack,Scratch,Dig,52,36,40,13,17,21
Camper Beau,Route 111 Desert,,Baltoy,21,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,47,23,28,21,34,25
Picknicker Heidi,Route 111 Desert,,Sandshrew,22,Dig,Sand-Attack,Poison Sting,Slash,54,34,42,13,19,22
Picknicker Heidi,Route 111 Desert,,Baltoy,22,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,49,22,29,22,35,29
Camper Drew,Route 111 Desert,,Sandshrew,23,Dig,Sand-Attack,Poison Sting,Slash,56,35,44,14,18,25
Picknicker Becky,Route 111 Desert,,Sandshrew,22,Sand-Attack,Poison Sting,Slash,Dig,54,38,37,13,18,24
Picknicker Becky,Route 111 Desert,,Marill,22,Rollout,BubbleBeam,Tail Whip,Defense Curl,62,14,27,11,27,22
Ruin Maniac Bryan,Route 111 Desert,,Sandshrew,22,Scratch,Defense Curl,Sand-Attack,Poison Sting,54,38,37,13,18,24
Ruin Maniac Bryan,Route 111 Desert,,Sandslash,22,Scratch,Defense Curl,Sand-Attack,Poison Sting,65,53,58,24,29,29
Camper Branden,Route 111 Desert,,Taillow,22,Focus Energy,Quick Attack,Wing Attack,Double Team,49,26,18,18,18,46
Camper Branden,Route 111 Desert,,Nuzleaf,22,Harden,Growth,Nature Power,Fake Out,62,35,22,34,22,27
Picknicker Celia,Route 111 Desert,,Marill,22,Tail Whip,Water Gun,Rollout,BubbleBeam,62,13,24,14,27,22
Picknicker Celia,Route 111 Desert,,Lombre,22,Growl,Absorb,Nature Power,Fake Out,58,27,27,31,35,27
Ruin Maniac Dusty,Route 111 Desert,,Sandslash,23,Dig,Slash,Sand-Attack,Poison Sting,68,57,50,27,31,36
Picknicker Irene,Route 111,South,Shroomish,17,Tackle,Stun Spore,Leech Seed,Mega Drain,47,18,25,19,22,16
Picknicker Irene,Route 111,South,Marill,17,Defense Curl,Tail Whip,Water Gun,Rollout,50,11,19,12,22,18
Psychic Jaclyn,Route 110,Cycling Road,Abra,16,Hidden Power,,,,34,12,9,38,22,29
Triathlete Abigail,Route 110,Cycling Road,Magnemite,16,Tackle,Thundershock,Supersonic,Sonicboom,34,16,27,38,19,19
Triathlete Anthony,Route 110,Cycling Road,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,31,14,21,31,22,17
Triathlete Anthony,Route 110,Cycling Road,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,31,14,24,31,20,17
Traithlete Benjamin,Route 110,Cycling Road,Magnemite,16,Tackle,Thundershock,Supersonic,Sonicboom,34,16,27,31,22,20
Triathlete Jasmine,Route 110,Cycling Road,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,32,16,25,32,21,18
Triathlete Jasmine,Route 110,Cycling Road,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,32,17,25,28,21,18
Triathlete Jasmine,Route 110,Cycling Road,Voltorb,6,Charge,Tackle,,,20,8,11,11,11,15
Triathlete Jacob,Route 110,Cycling Road,Voltorb,6,Charge,Tackle,,,20,8,11,9,11,18
Triathlete Jacob,Route 110,Cycling Road,Voltorb,6,Charge,Tackle,,,20,7,11,12,11,17
Triathlete Jacob,Route 110,Cycling Road,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,34,18,27,34,25,18
Battle Girl Laura,Dewford Gym,Bottom,Meditite,13,Bide,Meditate,Confusion,Detect,33,17,21,17,21,22
Battle Girl Lilith,Dewford Gym,Far Right,Meditite,13,Bide,Meditate,Confusion,Detect,33,17,21,17,21,22
Sailor Brenden,Dewford Gym,Far Right,Machop,13,Low Kick,Leer,Focus Energy,Karate Chop,42,29,19,15,15,13
Black Belt Takao,Dewford Gym,Far Left,Machop,13,Low Kick,Leer,Focus Energy,Karate Chop,43,27,17,16,16,17
Black Belt Cristian,Dewford Gym,,Makuhita,13,Focus Energy,Sand-Attack,Arm Thrust,Vital Throw,44,25,15,13,13,14
Battle Girl Jocelyn,Dewford Gym,,Meditite,13,Bide,Meditate,Confusion,Detect,32,17,21,17,21,22
Leader Brawly,Dewford Gym,,Machop,16,Karate Chop,Low Kick,Seismic Toss,Bulk Up,50,32,22,18,18,18
Leader Brawly,Dewford Gym,,Meditite,16,Focus Punch,Light Screen,Reflect,Bulk Up,37,17,24,19,26,26
Leader Brawly,Dewford Gym,Knuckle Badge,Makuhita,19,Arm Thrust,Vital Throw,Reversal,Bulk Up,60,32,22,17,18,19
Cooltrainer Mary,Petalburg Gym,Bottom Right,Delcatty,26,Faint Attack,Shock Wave,,,80,46,46,45,36,49
Cooltrainer George,Petalburg Gym,Center Right,Slakoth,26,Shadow Ball,Counter,Slack Off,,75,48,44,31,31,25
Cooltrainer Randall,Petalburg Gym,Bottom Left,Swellow,26,Quick Attack,Agility,Wing Attack,,75,57,39,39,39,85
Cooltrainer Parker,Petalburg Gym,Center Left,Spinda,26,Teeter Dance,Dizzy Punch,Focus Punch,,75,39,44,44,48,44
Cooltrainer Jody,Petalburg Gym,Top Left,Zangoose,26,Swords Dance,Slash,,,82,72,44,39,48,59
Cooltrainer Alexia,Petalburg Gym,Center Center,Wigglytuff,26,Defense Curl,Double-Edge,Shadow Ball,,116,53,36,52,35,36
Cooltrainer Berke,Petalburg Gym,Top Right,Vigoroth,26,Slash,Focus Energy,,,85,54,54,41,41,59
Leader Norman,Petalburg Gym,,Spinda,27,Facade,Psybeam,Teeter Dance,Encore,75,43,43,43,43,43
Leader Norman,Petalburg Gym,,Vigoroth,27,Slash,Facade,Faint Attack,Encore,86,54,54,41,36,66
Leader Norman,Petalburg Gym,,Linoone,29,Slash,Facade,Headbutt,Belly Drum,91,57,42,40,47,69
Leader Norman,Petalburg Gym,Balance Badge,Slaking,31,Facade,Faint Attack,Counter,Yawn,143,113,76,73,59,68
Swimmer Imani,Route 105,Right,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,72,15,31,15,31,25
Swimmer Domimik,Route 105,Left,Tentacool,26,Supersonic,Constrict,Acid,Bubblebeam,56,25,23,31,62,36
Ruin Maniac Foster,Route 105,Island,Sandshrew,25,Dig,Slash,Sand-Attack,Poison Sting,63,40,50,19,23,28
Ruin Maniac Foster,Route 105,Island,Sandslash,25,Dig,Slash,Sand-Attack,Poison Sting,75,52,63,30,35,44
Swimmer Beverly,Route 105,Left,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,55,20,18,35,20,47
Swimmer Beverly,Route 105,Left,Wailmer,25,Water Gun,Rollout,Whirlpool,Astonish,100,36,22,40,22,38
Ruin Maniac Andres,Route 105,Island,Sandshrew,25,Defense Curl,Sand-Attack,Poison Sting,Slash,61,44,53,14,21,26
Ruin Maniac Andres,Route 105,Island,Sandshrew,25,Defense Curl,Sand-Attack,Poison Sting,Slash,61,39,53,16,21,26
Bird Keeper Josue,Route 105,Island,Taillow,25,Focus Energy,Quick Attack,Wing Attack,Double Team,56,34,21,21,21,49
Bird Keeper Josue,Route 105,Island,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,56,21,21,34,21,49
Swimmer Luis,Route 105,Left,Carvanha,26,Rage,Focus Energy,Scary Face,Crunch,59,56,15,38,15,34
Swimmer Douglas,Route 106,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,53,24,19,29,58,38
Swimmer Douglas,Route 106,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,53,24,22,29,53,38
Swimmer Kyla,Route 106,,Wailmer,26,Water Gun,Rollout,Whirlpool,Astonish,103,45,20,41,23,36
Swimmer Denise,Route 107,,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,55,22,20,32,20,42
Swimmer Denise,Route 107,,Goldeen,25,Water Sport,Supersonic,Horn Attack,Flail,57,38,35,22,30,36
Swimmer Tony,Route 107,,Carvanha,26,Rage,Focus Energy,Scary Face,Crunch,59,45,16,38,15,38
Sis & Bro Lisa & Ray,Route 107,,Goldeen,27,Water Sport,Supersonic,Horn Attack,Flail,61,45,37,23,28,39
Sis & Bro Lisa & Ray,Route 107,,Tentacool,25,Supersonic,Constrict,Acid,Bubblebeam,55,22,22,30,60,40
Swimmer Darrin,Route 107,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,53,21,22,31,53,38
Swimmer Darrin,Route 107,,Wingull,24,Water Gun,Supersonic,Wing Attack,Mist,53,17,19,31,20,46
Swimmer Darrin,Route 107,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,53,24,22,29,53,38
Swimmer Beth,Route 107,,Goldeen,26,Water Sport,Supersonic,Horn Attack,Flail,59,42,36,20,31,37
Triathlete Camron,Route 107,,Staryu,26,Rapid Spin,Recover,Camouflage,Swift,51,28,29,41,33,53
Swimmer Missy,Route 108,,Goldeen,26,Water Sport,Supersonic,Horn Attack,Flail,59,39,36,25,27,37
Swimmer Matthew,Route 108,,Carvanha,26,Rage,Focus Energy,Scary Face,Crunch,59,51,15,38,15,38
Beauty Thalia,Abandonded Ship,First Cabins,Wailmer,25,Water Gun,Rollout,Whirlpool,Astonish,100,36,22,40,24,35
Beauty Thalia,Abandonded Ship,First Cabins,Horsea,25,Bubble,Smokescreen,Leer,Water Gun,50,25,40,40,15,38
Youngster Demetrius,Abandonded Ship,First Cabins,Zigzagoon,25,Sand-Attack,Odor Sleuth,Mud Sport,Pin Missile,54,22,25,18,25,35
Youngster Demetrius,Abandonded Ship,First Cabins,Electrike,25,Howl,Quick Attack,Spark,Odor Sleuth,55,29,25,33,25,37
Sailor Duncan,Abandonded Ship,2F Center,Spheal,25,Encore,Ice Ball,Body Slam,Aurora Beam,70,25,27,32,30,18
Sailor Duncan,Abandonded Ship,2F Center,Machoke,25,Karate Chop,Seismic Toss,Foresight,Revenge,75,55,40,30,38,24
Tuber Charlie,Abandonded Ship,1F Left,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,72,13,31,15,34,25
Ruin Maniac Garrison,Abandonded Ship,Top of 1F Cabins,Sandslash,26,Defense Curl,Sand-Attack,Poison Sting,Slash,75,57,55,28,36,38
Tuber Jani,Abandonded Ship,,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,72,15,31,15,31,25
Youg Couple Kira & Dan,Abandonded Ship,,Volbeat,25,Moonlight,Quick Attack,Tail Glow,Signal Beam,67,41,35,28,42,42
Youg Couple Kira & Dan,Abandonded Ship,,Illumise,25,Moonlight,Quick Attack,Wish,Encore,67,25,32,45,42,47
Swimmer Tara,Route 108,,Horsea,25,Bubble,Smokescreen,Leer,Water Gun,50,25,36,44,17,35
Swimmer Tara,Route 108,,Marill,25,Tail Whip,Water Gun,Rollout,Bubblebeam,70,15,30,15,30,25
Cooltrainer Carolina,Route 108,,Manectric,24,Leer,Howl,Quick Attack,Spark,69,42,31,56,38,56
Cooltrainer Carolina,Route 108,,Swellow,24,Focus Energy,Quick Attack,Wing Attack,Double Team,64,51,35,27,30,66
Cooltrainer Carolina,Route 108,,Manectric,24,Leer,Howl,Quick Attack,Spark,69,46,35,56,31,56
Sailor Cory,Route 108,,Wingull,24,Water Gun,Supersonic,Wing Attack,Mist,53,19,17,34,19,45
Sailor Cory,Route 108,,Machop,24,Focus Energy,Karate Chop,Seismic Toss,Foresight,67,47,29,18,21,21
Sailor Cory,Route 108,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,53,24,23,29,53,34
Swimmer Jerome,Route 108,,Tentacruel,26,Supersonic,Constrict,Acid,Bubblebeam,77,45,38,46,67,51
Fisherman Carter,Route 109 Surf,,Wailmer,25,Water Gun,Rollout,Whirlpool,Astonish,100,36,22,40,24,35
Fisherman Carter,Route 109 Surf,,Tentacruel,25,Supersonic,Constrict,Acid,Bubblebeam,75,36,40,45,65,55
Bird Keeper Elijah,Route 109 Surf,,Skarmory,25,Peck,Sand-Attack,Swift,Agility,67,45,75,25,40,40
Bird Keeper Elijah,Route 109 Surf,,Skarmory,25,Peck,Sand-Attack,Swift,Agility,67,45,75,25,36,44
Tuber Austina,Route 109 Surf,,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,72,16,31,13,31,25
Tuber Gwen,Route 109 Surf,,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,72,15,31,15,27,27
Swimmer Alice,Route 109 Surf,,Goldeen,24,Water Sport,Supersonic,Horn Attack,Flail,55,37,33,21,26,38
Swimmer Alice,Route 109 Surf,,Wingull,24,Water Gun,Supersonic,Wing Attack,Mist,53,19,19,31,19,45
Swimmer Alice,Route 109 Surf,,Goldeen,24,Water Sport,Supersonic,Horn Attack,Flail,55,37,33,21,29,35
Swimmer David,Route 109 Surf,,Tentacool,25,Supersonic,Constrict,Acid,Bubblebeam,55,22,24,30,55,40
Swimmer David,Route 109 Surf,,Carvanha,25,Rage,Focus Energy,Scary Face,Crunch,57,50,13,37,15,40
Young Couple Mel & Paul,Route 109 Surf,,Dustox,27,Gust,Psybeam,Toxic,Protect,69,35,42,32,47,40
Young Couple Mel & Paul,Route 109 Surf,,Beautifly,27,Gust,Mega Drain,Attract,Stun Spore,69,42,28,58,32,40
Swimmer Isabelle,Route 103 Surfing,Center,Marill,15,Defense Curl,Tail Whip,Water Gun,Rollout,46,11,20,11,20,17
Swimmer Pete,Route 103 Surfing,,Tentacool,15,Poison Sting,Supersonic,Constrict,,37,17,15,20,35,26
Fisherman Barny,Route 118,East,Tentacool,25,Supersonic,Constrict,Acid,Bubblebeam,55,25,22,30,55,40
Fisherman Barny,Route 118,East,Carvanha,25,Rage,Focus Energy,Scary Face,Crunch,57,55,13,37,15,37
Bird Keeper Chester,Route 118,East,Taillow,25,Focus Energy,Quick Attack,Wing Attack,Double Team,55,28,22,20,20,47
Bird Keeper Chester,Route 118,East,Swellow,25,Focus Energy,Quick Attack,Wing Attack,Double Team,65,51,31,30,30,67
Bird Keeper Perry,Route 118,East,Wingull,26,Water Gun,Supersonic,Wing Attack,Mist,56,20,22,29,20,49
Bug Catcher Kent,Route 119,,Ninjask,25,Double Team,Fury Cutter,Screech,Swords Dance,65,45,29,30,30,85
Bug Maniac Donald,Route 119,,Wurmple,24,Tackle,String Shot,Poison Sting,,58,29,24,18,22,15
Bug Maniac Donald,Route 119,,Silcoon,24,Harden,,,,60,24,34,19,20,13
Bug Maniac Donald,Route 119,,Beautifly,24,Gust,Stun Spore,Morning Sun,Mega Drain,65,41,31,51,31,39
Bug Catcher Greg,Route 119,,Volbeat,25,Moonlight,Quick Attack,Tail Glow,Signal Beam,67,41,28,28,46,47
Bug Catcher Greg,Route 119,,Illumise,25,Moonlight,Quick Attack,Wish,Encore,67,25,32,41,42,51
Bug Maniac Taylor,Route 119,,Wurmple,27,Tackle,String Shot,Poison Sting,,64,32,27,17,24,20
Bug Maniac Taylor,Route 119,,Cascoon,27,Harden,,,,67,27,37,21,21,16
Bug Maniac Taylor,Route 119,,Dustox,27,Protect,Moonlight,Psybeam,Whirlwind,72,35,46,35,56,43
Bug Catcher Doug,Route 119,,Nincada,28,Sand-Attack,Fury Swipes,Mind Reader,False Swipe,55,27,55,21,23,27
Bug Catcher Doug,Route 119,,Ninjask,28,Double Team,Fury Cutter,Screech,Swords Dance,72,55,27,33,36,94
Bug Maniac Brent,Route 119,,Surskit,26,Quick Attack,Sweet Scent,Water Sport,Bubblebeam,59,23,26,34,31,41
Fisherman Chris,Route 119,Requires Surf,Magikarp,29,Splash,Tackle,,,50,10,36,14,16,45
Fisherman Chris,Route 119,Requires Surf,Tentacool,20,Poison Sting,Supersonic,Constrict,Acid,46,21,19,22,45,36
Fisherman Chris,Route 119,Requires Surf,Feebas,26,Splash,Tackle,,,46,12,16,10,29,46
Fisherman Chris,Route 119,Requires Surf,Carvanha,23,Rage,Focus Energy,Scary Face,Crunch,53,46,14,37,14,30
Pokémon  Ranger Catherine,Route 119,,Gloom,26,Poisonpowder,Stun Spore,Sleep Powder,Acid,68,40,42,50,40,29
Pokémon  Ranger Catherine,Route 119,,Roselia,26,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,63,37,29,63,48,36
Pokémon  Ranger Jackson,Route 119,,Breloom,27,Leech Seed,Mega Drain,Headbutt,Mach Punch,71,83,49,35,39,44
Parasol Lady Rachel,Route 119,,Goldeen,26,Water Sport,Supersonic,Horn Attack,Flail,59,39,39,23,31,33
Bird Keeper Phil,Route 119,,Swellow,26,Focus Energy,Quick Attack,Wing Attack,Double Team,67,49,32,31,31,77
Ninja Boy Takashi,Route 119,,Ninjask,25,Double Team,Fury Cutter,Screech,Swords Dance,65,50,27,33,30,76
Ninja Boy Takashi,Route 119,,Koffing,25,Smog,Selfdestruct,Sludge,Smokescreen,55,37,52,31,27,24
Kindler Dayton,Route 119,,Slugma,25,Smog,Ember,Rock Throw,Harden,55,22,25,44,25,15
Kindler Dayton,Route 119,,Numel,25,Tackle,Ember,Magnitude,Focus Energy,65,31,27,37,27,22
Bird Keeper Hugh,Route 119,,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,55,20,20,32,18,51
Bird Keeper Hugh,Route 119,,Tropius,25,Growht,Razor Leaf,Stomp,Sweet Scent,84,39,46,41,48,30
Team Aqua Grunt,Weather Institute,1F,Carvanha,28,Crunch,Screech,Focus Energy,Scary Face,63,55,14,45,16,41
Team Aqua Grunt,Weather Institute,1F,Zubat,27,Astonish,Bite,Wing Attack,Confuse Ray,58,29,20,21,28,34
Team Aqua Grunt,Weather Institute,1F,Poochyena,27,Bite,Odor Sleuth,Roar,Swagger,55,34,23,21,21,23
Team Aqua Grunt,Weather Institute,2F,Poochyena,27,Wing Attack,Bite,Astonish,Confuse Ray,58,26,25,21,26,34
Team Aqua Grunt,Weather Institute,2F,Carvanha,27,Bite,Swagger,Roar,Odor Sleuth,55,34,20,21,23,23
Team Aqua Grunt,Weather Institute,2F,Zubat,27,Bite,Swagger,Roar,Odor Sleuth,55,37,23,21,21,20
Team Aqua Grunt,Weather Institute,2F,Poochyena,27,Crunch,Rage,Focus Energy,Scary Face,61,53,15,36,16,40
Team Aqua Grunt,Weather Institute,2F,Poochyena,26,Bite,Odor Sleuth,Roar,Swagger,54,36,23,20,20,20
Team Aqua Grunt,Weather Institute,2F,Zubat,26,Astonish,Bite,Wing Attack,Confuse Ray,56,28,23,20,25,33
Team Aqua Grunt,Weather Institute,2F,Carvanha,26,Rage,Focus Energy,Scary Face,Crunch,59,51,16,34,15,38
Aqua Admin Shelly,Weather Institute,2F,Carvanha,28,Crunch,Screech,Focus Energy,Scary Face,64,57,17,38,17,47
Aqua Admin Shelly,Weather Institute,2F,Mightyena,28,Bite,Swagger,Roar,Odor Sleuth,78,62,40,40,40,45
Fortree Rival,Route 119,,Slugma,29,Rock Throw,Ember,Harden,Amnesia,65,27,34,49,31,20
Fortree Rival,Route 119,,Grovyle,31,Leaf Blade,Fury Cutter,Pursuit,Screech,77,50,34,63,55,69
Fortree Rival,Route 119,,Combusken,31,Peck,Double Kick,Ember,Focus Energy,79,59,39,59,48,40
Fortree Rival,Route 119,,Marshtomp,31,Mud Shot,Water Gun,Tackle,Take Down,85,59,45,44,55,36
Fortree Rival,Route 119,,Pelipper,29,Wing Attack,Protect,Supersonic,Mist,77,37,66,57,49,46
Guitarist Fabian,Route 119,,Manectric,26,Howl,Quick Attack,Spark,Odor Sleuth,72,39,36,64,36,59
Ninja Boy Yasu,Route 119,,Ninjask,26,Double Team,Fury Cutter,Screech,Swords Dance,67,56,25,31,31,88
Ninja Boy Hideo,Route 119,,Koffing,25,Tackle,Selfdestruct,Sludge,Smokescreen,55,37,57,35,27,19
Ninja Boy Hideo,Route 119,,Koffing,25,Tackle,Poison Gas,Sludge,Smokescreen,55,40,52,31,27,22
Parasol Lady Clarissa,Route 120,,Roselia,28,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,66,41,27,61,49,41
Parasol Lady Clarissa,Route 120,,Wailmer,28,Rollout,Whirlpool,Astonish,Water Pulse,110,44,24,48,21,38
Bird Keeper Robert,Route 120,,Swablu,29,Sing,Fury Attack,Safeguard,Mist,65,28,39,28,43,37
Bird Keeper Humberto,Fortree Gym,,Skarmory,30,Swift,Agility,Fury Attack,Air Cutter,88,62,98,38,56,56
Bird Keeper Jared,Fortree Gym,,Doduo,27,Pursuit,Fury Attack,Tri Attack,Rage,59,59,32,24,27,48
Bird Keeper Jared,Fortree Gym,,Skarmory,27,Sand-Attack,Swift,Agility,Fury Attack,75,51,91,29,41,46
Bird Keeper Jared,Fortree Gym,,Tropius,27,Razor Leaf,Stomp,Sweet Scent,Whirlwind,93,44,53,47,55,35
Picknicker Ashley,Fortree Gym,,Swablu,27,Astonish,Sing,Fury Attack,Safeguard,64,29,40,29,48,35
Picknicker Ashley,Fortree Gym,,Swablu,27,Astonish,Sing,Fury Attack,Safeguard,64,26,44,29,48,35
Picknicker Ashley,Fortree Gym,,Swablu,27,Astonish,Sing,Fury Attack,Safeguard,64,26,40,29,48,38
Camper Flint,Fortree Gym,,Swellow,29,Wing Attack,Endeavor,Quick Attack,Double Team,79,59,45,35,42,82
Camper Flint,Fortree Gym,,Xatu,29,Night Shade,Peck,Leer,Teleport,81,58,50,65,45,65
Bird Keeper Edwardo,Fortree Gym,,Doduo,29,Tri Attack,Fury Attack,Rage,Pursuit,64,64,36,30,30,47
Bird Keeper Edwardo,Fortree Gym,,Pelipper,29,Wing Attack,Supersonic,Protect,Mist,79,39,68,64,45,47
Bird Keeper Darius,Fortree Gym,,Tropius,30,Razor Leaf,Stomp,Sweet Scent,Whirlwind,106,53,68,55,57,42
Leader Winona,Fortree Gym,,Swablu,29,Aerial Ace,Perish Song,Mirror Move,Safeguard,72,35,42,35,55,45
Leader Winona,Fortree Gym,,Tropius,29,Solarbeam,Aerial Ace,Sunny Day,Synthesis,103,51,66,48,62,41
Leader Winona,Fortree Gym,,Pelipper,30,Aerial Ace,Water Gun,Supersonic,Protect,83,37,72,63,59,51
