pokemon,lvl,move,type,power,accuracy,crit
Psyduck,36.0,Confusion,Psychic,50,1.0,False
Psyduck,43.0,Fury Swipes,Normal,54,0.8,False
Psyduck,52.0,Hydro Pump,Water,120,0.8,False
Psyduck,,Surf,Water,95,1.0,False
Psyduck,,Strength,Normal,80,1.0,False
Psyduck,,Mega Punch,Normal,80,0.85,False
Psyduck,,Mega Kick,Normal,120,0.75,False
Psyduck,,Body Slam,Normal,85,1.0,False
Psyduck,,BubbleBeam,Water,65,1.0,False
Psyduck,,Water Gun,Water,40,1.0,False
Psyduck,,Ice Beam,Ice,95,1.0,False
Psyduck,,Blizzard,Ice,120,0.9,False
Psyduck,,Pay Day,Normal,40,1.0,False
Psyduck,,Rage,Normal,20,1.0,False
Psyduck,,Dig,Ground,100,1.0,False
Psyduck,,Swift,Normal,60,1.0,False
Golduck,1.0,Scratch,Normal,40,1.0,False
Golduck,39.0,Confusion,Psychic,50,1.0,False
Golduck,48.0,Fury Swipes,Normal,54,0.8,False
Golduck,59.0,Hydro Pump,Water,120,0.8,False
Golduck,,Surf,Water,95,1.0,False
Golduck,,Strength,Normal,80,1.0,False
Golduck,,Mega Punch,Normal,80,0.85,False
Golduck,,Mega Kick,Normal,120,0.75,False
Golduck,,Body Slam,Normal,85,1.0,False
Golduck,,BubbleBeam,Water,65,1.0,False
Golduck,,Water Gun,Water,40,1.0,False
Golduck,,Ice Beam,Ice,95,1.0,False
Golduck,,Blizzard,Ice,120,0.9,False
Golduck,,Hyper Beam,Normal,75,0.9,False
Golduck,,Pay Day,Normal,40,1.0,False
Golduck,,Rage,Normal,20,1.0,False
Golduck,,Dig,Ground,100,1.0,False
Golduck,,Swift,Normal,60,1.0,False
Mankey,1.0,Scratch,Normal,40,1.0,False
Mankey,15.0,Karate Chop,Normal,50,1.0,True
Mankey,21.0,Fury Swipes,Normal,54,0.8,False
Mankey,39.0,Thrash,Normal,90,1.0,False
Mankey,,Strength,Normal,80,1.0,False
Mankey,,Mega Punch,Normal,80,0.85,False
Mankey,,Mega Kick,Normal,120,0.75,False
Mankey,,Body Slam,Normal,85,1.0,False
Mankey,,Pay Day,Normal,40,1.0,False
Mankey,,Rage,Normal,20,1.0,False
Mankey,,Thunderbolt,Electric,95,1.0,False
Mankey,,Thunder,Electric,120,0.7,False
Mankey,,Dig,Ground,100,1.0,False
Mankey,,Swift,Normal,60,1.0,False
Mankey,,Rock Slide,Rock,75,0.9,False
Mankey,9.0,Low Kick,Fighting,50,0.9,False
Primeape,1.0,Fury Swipes,Normal,54,0.8,False
Primeape,1.0,Karate Chop,Normal,50,1.0,True
Primeape,1.0,Scratch,Normal,40,1.0,False
Primeape,46.0,Thrash,Normal,90,1.0,False
Primeape,,Strength,Normal,80,1.0,False
Primeape,,Mega Punch,Normal,80,0.85,False
Primeape,,Mega Kick,Normal,120,0.75,False
Primeape,,Body Slam,Normal,85,1.0,False
Primeape,,Hyper Beam,Normal,75,0.9,False
Primeape,,Pay Day,Normal,40,1.0,False
Primeape,,Rage,Normal,20,1.0,False
Primeape,,Thunderbolt,Electric,95,1.0,False
Primeape,,Thunder,Electric,120,0.7,False
Primeape,,Dig,Ground,100,1.0,False
Primeape,,Swift,Normal,60,1.0,False
Primeape,,Rock Slide,Rock,75,0.9,False
Primeape,1.0,Low Kick,Fighting,50,0.9,False
Growlithe,1.0,Bite,Normal,60,1.0,False
Growlithe,18.0,Ember,Fire,40,1.0,False
Growlithe,50.0,Flamethrower,Fire,95,1.0,False
Growlithe,,Body Slam,Normal,85,1.0,False
Growlithe,,Rage,Normal,20,1.0,False
Growlithe,,Dig,Ground,100,1.0,False
Growlithe,,Fire Blast,Fire,120,0.85,False
Growlithe,,Swift,Normal,60,1.0,False
Arcanine,1.0,Ember,Fire,40,1.0,False
Arcanine,,Body Slam,Normal,85,1.0,False
Arcanine,,Hyper Beam,Normal,75,0.9,False
Arcanine,,Rage,Normal,20,1.0,False
Arcanine,,Dig,Ground,100,1.0,False
Arcanine,,Fire Blast,Fire,120,0.85,False
Arcanine,,Swift,Normal,60,1.0,False
Poliwag,1.0,Bubble,Water,20,1.0,False
Poliwag,19.0,Water Gun,Water,40,1.0,False
Poliwag,25.0,DoubleSlap,Normal,15,0.85,False
Poliwag,31.0,Body Slam,Normal,85,1.0,False
Poliwag,45.0,Hydro Pump,Water,120,0.8,False
Poliwag,,Surf,Water,95,1.0,False
Poliwag,,BubbleBeam,Water,65,1.0,False
Poliwag,,Ice Beam,Ice,95,1.0,False
Poliwag,,Blizzard,Ice,120,0.9,False
Poliwag,,Rage,Normal,20,1.0,False
Poliwag,,Psychic,Psychic,90,1.0,False
Poliwhirl,1.0,Bubble,Water,20,1.0,False
Poliwhirl,1.0,Water Gun,Water,40,1.0,False
Poliwhirl,26.0,DoubleSlap,Normal,15,0.85,False
Poliwhirl,33.0,Body Slam,Normal,85,1.0,False
Poliwhirl,49.0,Hydro Pump,Water,120,0.8,False
Poliwhirl,,Surf,Water,95,1.0,False
Poliwhirl,,Strength,Normal,80,1.0,False
Poliwhirl,,Mega Punch,Normal,80,0.85,False
Poliwhirl,,Mega Kick,Normal,120,0.75,False
Poliwhirl,,BubbleBeam,Water,65,1.0,False
Poliwhirl,,Ice Beam,Ice,95,1.0,False
Poliwhirl,,Blizzard,Ice,120,0.9,False
Poliwhirl,,Rage,Normal,20,1.0,False
Poliwhirl,,Earthquake,Ground,100,1.0,False
Poliwhirl,,Psychic,Psychic,90,1.0,False
Poliwrath,1.0,Body Slam,Normal,85,1.0,False
Poliwrath,1.0,DoubleSlap,Normal,15,0.85,False
Poliwrath,1.0,Water Gun,Water,40,1.0,False
Poliwrath,,Surf,Water,95,1.0,False
Poliwrath,,Strength,Normal,80,1.0,False
Poliwrath,,Mega Punch,Normal,80,0.85,False
Poliwrath,,Mega Kick,Normal,120,0.75,False
Poliwrath,,BubbleBeam,Water,65,1.0,False
Poliwrath,,Ice Beam,Ice,95,1.0,False
Poliwrath,,Blizzard,Ice,120,0.9,False
Poliwrath,,Hyper Beam,Normal,75,0.9,False
Poliwrath,,Rage,Normal,20,1.0,False
Poliwrath,,Earthquake,Ground,100,1.0,False
Poliwrath,,Psychic,Psychic,90,1.0,False
Abra,,Mega Punch,Normal,80,0.85,False
Abra,,Mega Kick,Normal,120,0.75,False
Abra,,Body Slam,Normal,85,1.0,False
Abra,,Rage,Normal,20,1.0,False
Abra,,Psychic,Psychic,90,1.0,False
Abra,,Tri Attack,Normal,80,1.0,False
Kadabra,1.0,Confusion,Psychic,50,1.0,False
Kadabra,27.0,Psybeam,Psychic,65,1.0,False
Kadabra,38.0,Psychic,Psychic,90,1.0,False
Kadabra,,Mega Punch,Normal,80,0.85,False
Kadabra,,Mega Kick,Normal,120,0.75,False
Kadabra,,Body Slam,Normal,85,1.0,False
Kadabra,,Rage,Normal,20,1.0,False
Kadabra,,Dig,Ground,100,1.0,False
Kadabra,,Tri Attack,Normal,80,1.0,False
Alakazam,1.0,Confusion,Psychic,50,1.0,False
Alakazam,27.0,Psybeam,Psychic,65,1.0,False
Alakazam,38.0,Psychic,Psychic,90,1.0,False
Alakazam,,Mega Punch,Normal,80,0.85,False
Alakazam,,Mega Kick,Normal,120,0.75,False
Alakazam,,Body Slam,Normal,85,1.0,False
Alakazam,,Hyper Beam,Normal,75,0.9,False
Alakazam,,Rage,Normal,20,1.0,False
Alakazam,,Dig,Ground,100,1.0,False
Alakazam,,Tri Attack,Normal,80,1.0,False
Machop,1.0,Karate Chop,Normal,50,1.0,True
Machop,20.0,Low Kick,Fighting,50,0.9,False
Machop,,Strength,Normal,80,1.0,False
Machop,,Mega Punch,Normal,80,0.85,False
Machop,,Mega Kick,Normal,120,0.75,False
Machop,,Body Slam,Normal,85,1.0,False
Machop,,Rage,Normal,20,1.0,False
Machop,,Earthquake,Ground,100,1.0,False
Machop,,Dig,Ground,100,1.0,False
Machop,,Fire Blast,Fire,120,0.85,False
Machop,,Rock Slide,Rock,75,0.9,False
Machoke,1.0,Karate Chop,Normal,50,1.0,True
Machoke,1.0,Low Kick,Fighting,50,0.9,False
Machoke,,Strength,Normal,80,1.0,False
Machoke,,Mega Punch,Normal,80,0.85,False
Machoke,,Mega Kick,Normal,120,0.75,False
Machoke,,Body Slam,Normal,85,1.0,False
Machoke,,Rage,Normal,20,1.0,False
Machoke,,Earthquake,Ground,100,1.0,False
Machoke,,Dig,Ground,100,1.0,False
Machoke,,Fire Blast,Fire,120,0.85,False
Machoke,,Rock Slide,Rock,75,0.9,False
Machamp,1.0,Karate Chop,Normal,50,1.0,True
Machamp,1.0,Low Kick,Fighting,50,0.9,False
Machamp,,Strength,Normal,80,1.0,False
Machamp,,Mega Punch,Normal,80,0.85,False
Machamp,,Mega Kick,Normal,120,0.75,False
Machamp,,Body Slam,Normal,85,1.0,False
Machamp,,Hyper Beam,Normal,75,0.9,False
Machamp,,Rage,Normal,20,1.0,False
Machamp,,Earthquake,Ground,100,1.0,False
Machamp,,Dig,Ground,100,1.0,False
Machamp,,Fire Blast,Fire,120,0.85,False
Machamp,,Rock Slide,Rock,75,0.9,False
Bellsprout,1.0,Vine Whip,Grass,35,1.0,False
Bellsprout,13.0,Wrap,Normal,15,0.85,False
Bellsprout,26.0,Acid,Poison,40,1.0,False
Bellsprout,33.0,Razor Leaf,Grass,55,0.95,True
Bellsprout,42.0,Slam,Normal,80,0.75,False
Bellsprout,,Cut,Normal,50,0.95,False
Bellsprout,,Rage,Normal,20,1.0,False
Bellsprout,,Mega Drain,Grass,40,1.0,False
Weepinbell,1.0,Vine Whip,Grass,35,1.0,False
Weepinbell,1.0,Wrap,Normal,15,0.85,False
Weepinbell,29.0,Acid,Poison,40,1.0,False
Weepinbell,38.0,Razor Leaf,Grass,55,0.95,True
Weepinbell,49.0,Slam,Normal,80,0.75,False
Weepinbell,,Cut,Normal,50,0.95,False
Weepinbell,,Rage,Normal,20,1.0,False
Weepinbell,,Mega Drain,Grass,40,1.0,False
Victreebel,1.0,Acid,Poison,40,1.0,False
Victreebel,1.0,Razor Leaf,Grass,55,0.95,True
Victreebel,13.0,Wrap,Normal,15,0.85,False
Victreebel,,Cut,Normal,50,0.95,False
Victreebel,,Body Slam,Normal,85,1.0,False
Victreebel,,Hyper Beam,Normal,75,0.9,False
Victreebel,,Rage,Normal,20,1.0,False
Victreebel,,Mega Drain,Grass,40,1.0,False
Tentacool,1.0,Acid,Poison,40,1.0,False
Tentacool,13.0,Wrap,Normal,15,0.85,False
Tentacool,18.0,Poison Sting,Poison,15,1.0,False
Tentacool,22.0,Water Gun,Water,40,1.0,False
Tentacool,27.0,Constrict,Normal,10,1.0,False
Tentacool,48.0,Hydro Pump,Water,120,0.8,False
Tentacool,,Cut,Normal,50,0.95,False
Tentacool,,Surf,Water,95,1.0,False
Tentacool,,BubbleBeam,Water,65,1.0,False
Tentacool,,Ice Beam,Ice,95,1.0,False
Tentacool,,Blizzard,Ice,120,0.9,False
Tentacool,,Rage,Normal,20,1.0,False
Tentacool,,Mega Drain,Grass,40,1.0,False
Tentacruel,1.0,Acid,Poison,40,1.0,False
Tentacruel,1.0,Wrap,Normal,15,0.85,False
Tentacruel,18.0,Poison Sting,Poison,15,1.0,False
Tentacruel,22.0,Water Gun,Water,40,1.0,False
Tentacruel,27.0,Constrict,Normal,10,1.0,False
Tentacruel,50.0,Hydro Pump,Water,120,0.8,False
Tentacruel,,Cut,Normal,50,0.95,False
Tentacruel,,Surf,Water,95,1.0,False
Tentacruel,,BubbleBeam,Water,65,1.0,False
Tentacruel,,Ice Beam,Ice,95,1.0,False
Tentacruel,,Blizzard,Ice,120,0.9,False
Tentacruel,,Hyper Beam,Normal,75,0.9,False
Tentacruel,,Rage,Normal,20,1.0,False
Tentacruel,,Mega Drain,Grass,40,1.0,False
Geodude,1.0,Tackle,Normal,35,0.95,False
Geodude,16.0,Rock Throw,Rock,50,0.65,False
Geodude,31.0,Earthquake,Ground,100,1.0,False
Geodude,,Strength,Normal,80,1.0,False
Geodude,,Mega Punch,Normal,80,0.85,False
Geodude,,Body Slam,Normal,85,1.0,False
Geodude,,Rage,Normal,20,1.0,False
Geodude,,Dig,Ground,100,1.0,False
Geodude,,Fire Blast,Fire,120,0.85,False
Geodude,,Rock Slide,Rock,75,0.9,False
Graveler,1.0,Tackle,Normal,35,0.95,False
Graveler,16.0,Rock Throw,Rock,50,0.65,False
Graveler,36.0,Earthquake,Ground,100,1.0,False
Graveler,,Strength,Normal,80,1.0,False
Graveler,,Mega Punch,Normal,80,0.85,False
Graveler,,Body Slam,Normal,85,1.0,False
Graveler,,Rage,Normal,20,1.0,False
Graveler,,Dig,Ground,100,1.0,False
Graveler,,Fire Blast,Fire,120,0.85,False
Graveler,,Rock Slide,Rock,75,0.9,False
Golem,1.0,Tackle,Normal,35,0.95,False
Golem,16.0,Rock Throw,Rock,50,0.65,False
Golem,36.0,Earthquake,Ground,100,1.0,False
Golem,,Strength,Normal,80,1.0,False
Golem,,Mega Punch,Normal,80,0.85,False
Golem,,Mega Kick,Normal,120,0.75,False
Golem,,Body Slam,Normal,85,1.0,False
Golem,,Hyper Beam,Normal,75,0.9,False
Golem,,Rage,Normal,20,1.0,False
Golem,,Dig,Ground,100,1.0,False
Golem,,Fire Blast,Fire,120,0.85,False
Golem,,Rock Slide,Rock,75,0.9,False
Ponyta,1.0,Ember,Fire,40,1.0,False
Ponyta,32.0,Stomp,Normal,65,1.0,False
Ponyta,39.0,Fire Spin,Fire,15,0.7,False
Ponyta,,Body Slam,Normal,85,1.0,False
Ponyta,,Rage,Normal,20,1.0,False
Ponyta,,Fire Blast,Fire,120,0.85,False
Ponyta,,Swift,Normal,60,1.0,False
Rapidash,1.0,Ember,Fire,40,1.0,False
Rapidash,1.0,Stomp,Normal,65,1.0,False
Rapidash,39.0,Fire Spin,Fire,15,0.7,False
Rapidash,,Body Slam,Normal,85,1.0,False
Rapidash,,Hyper Beam,Normal,75,0.9,False
Rapidash,,Rage,Normal,20,1.0,False
Rapidash,,Fire Blast,Fire,120,0.85,False
Rapidash,,Swift,Normal,60,1.0,False
Slowpoke,1.0,Confusion,Psychic,50,1.0,False
Slowpoke,22.0,Headbutt,Normal,70,1.0,False
Slowpoke,33.0,Water Gun,Water,40,1.0,False
Slowpoke,48.0,Psychic,Psychic,90,1.0,False
Slowpoke,,Surf,Water,95,1.0,False
Slowpoke,,Strength,Normal,80,1.0,False
Slowpoke,,Body Slam,Normal,85,1.0,False
Slowpoke,,BubbleBeam,Water,65,1.0,False
Slowpoke,,Ice Beam,Ice,95,1.0,False
Slowpoke,,Blizzard,Ice,120,0.9,False
Slowpoke,,Pay Day,Normal,40,1.0,False
Slowpoke,,Rage,Normal,20,1.0,False
Slowpoke,,Earthquake,Ground,100,1.0,False
Slowpoke,,Dig,Ground,100,1.0,False
Slowpoke,,Fire Blast,Fire,120,0.85,False
Slowpoke,,Swift,Normal,60,1.0,False
Slowpoke,,Tri Attack,Normal,80,1.0,False
Slowbro,1.0,Confusion,Psychic,50,1.0,False
Slowbro,1.0,Headbutt,Normal,70,1.0,False
Slowbro,33.0,Water Gun,Water,40,1.0,False
Slowbro,55.0,Psychic,Psychic,90,1.0,False
Slowbro,,Surf,Water,95,1.0,False
Slowbro,,Strength,Normal,80,1.0,False
Slowbro,,Mega Punch,Normal,80,0.85,False
Slowbro,,Mega Kick,Normal,120,0.75,False
Slowbro,,Body Slam,Normal,85,1.0,False
Slowbro,,BubbleBeam,Water,65,1.0,False
Slowbro,,Ice Beam,Ice,95,1.0,False
Slowbro,,Blizzard,Ice,120,0.9,False
Slowbro,,Hyper Beam,Normal,75,0.9,False
Slowbro,,Pay Day,Normal,40,1.0,False
Slowbro,,Rage,Normal,20,1.0,False
Slowbro,,Earthquake,Ground,100,1.0,False
Slowbro,,Dig,Ground,100,1.0,False
Slowbro,,Fire Blast,Fire,120,0.85,False
Slowbro,,Swift,Normal,60,1.0,False
Slowbro,,Tri Attack,Normal,80,1.0,False
Magnemite,1.0,Tackle,Normal,35,0.95,False
Magnemite,25.0,ThunderShock,Electric,40,1.0,False
Magnemite,41.0,Swift,Normal,60,1.0,False
Magnemite,,Rage,Normal,20,1.0,False
Magnemite,,Thunderbolt,Electric,95,1.0,False
Magnemite,,Thunder,Electric,120,0.7,False
Magneton,1.0,Tackle,Normal,35,0.95,False
Magneton,1.0,ThunderShock,Electric,40,1.0,False
Magneton,46.0,Swift,Normal,60,1.0,False
Magneton,,Hyper Beam,Normal,75,0.9,False
Magneton,,Rage,Normal,20,1.0,False
Magneton,,Thunderbolt,Electric,95,1.0,False
Magneton,,Thunder,Electric,120,0.7,False
Farfetchd,1.0,Peck,Flying,35,1.0,False
Farfetchd,15.0,Fury Attack,Normal,45,0.85,False
Farfetchd,39.0,Slash,Normal,70,1.0,True
Farfetchd,,Cut,Normal,50,0.95,False
Farfetchd,,Fly,Flying,70,0.95,False
Farfetchd,,Body Slam,Normal,85,1.0,False
Farfetchd,,Rage,Normal,20,1.0,False
Farfetchd,,Swift,Normal,60,1.0,False
Doduo,1.0,Peck,Flying,35,1.0,False
Doduo,24.0,Fury Attack,Normal,45,0.85,False
Doduo,30.0,Drill Peck,Flying,80,1.0,False
Doduo,36.0,Rage,Normal,20,1.0,False
Doduo,40.0,Tri Attack,Normal,80,1.0,False
Doduo,,Fly,Flying,70,0.95,False
Doduo,,Body Slam,Normal,85,1.0,False
Dodrio,1.0,Fury Attack,Normal,45,0.85,False
Dodrio,1.0,Peck,Flying,35,1.0,False
Dodrio,30.0,Drill Peck,Flying,80,1.0,False
Dodrio,39.0,Rage,Normal,20,1.0,False
Dodrio,45.0,Tri Attack,Normal,80,1.0,False
Dodrio,,Fly,Flying,70,0.95,False
Dodrio,,Body Slam,Normal,85,1.0,False
Dodrio,,Hyper Beam,Normal,75,0.9,False
Seel,1.0,Headbutt,Normal,70,1.0,False
Seel,35.0,Aurora Beam,Ice,65,1.0,False
Seel,50.0,Ice Beam,Ice,95,1.0,False
Seel,,Surf,Water,95,1.0,False
Seel,,Strength,Normal,80,1.0,False
Seel,,Body Slam,Normal,85,1.0,False
Seel,,BubbleBeam,Water,65,1.0,False
Seel,,Water Gun,Water,40,1.0,False
Seel,,Blizzard,Ice,120,0.9,False
Seel,,Pay Day,Normal,40,1.0,False
Seel,,Rage,Normal,20,1.0,False
Dewgong,1.0,Aurora Beam,Ice,65,1.0,False
Dewgong,1.0,Headbutt,Normal,70,1.0,False
Dewgong,56.0,Ice Beam,Ice,95,1.0,False
Dewgong,,Surf,Water,95,1.0,False
Dewgong,,Strength,Normal,80,1.0,False
Dewgong,,Body Slam,Normal,85,1.0,False
Dewgong,,BubbleBeam,Water,65,1.0,False
Dewgong,,Water Gun,Water,40,1.0,False
Dewgong,,Blizzard,Ice,120,0.9,False
Dewgong,,Hyper Beam,Normal,75,0.9,False
Dewgong,,Pay Day,Normal,40,1.0,False
Dewgong,,Rage,Normal,20,1.0,False
Grimer,1.0,Pound,Normal,40,1.0,False
Grimer,37.0,Sludge,Poison,65,1.0,False
Grimer,,Body Slam,Normal,85,1.0,False
Grimer,,Rage,Normal,20,1.0,False
Grimer,,Mega Drain,Grass,40,1.0,False
Grimer,,Thunderbolt,Electric,95,1.0,False
Grimer,,Thunder,Electric,120,0.7,False
Grimer,,Fire Blast,Fire,120,0.85,False
Muk,1.0,Pound,Normal,40,1.0,False
Muk,37.0,Sludge,Poison,65,1.0,False
Muk,,Body Slam,Normal,85,1.0,False
Muk,,Hyper Beam,Normal,75,0.9,False
Muk,,Rage,Normal,20,1.0,False
Muk,,Mega Drain,Grass,40,1.0,False
Muk,,Thunderbolt,Electric,95,1.0,False
Muk,,Thunder,Electric,120,0.7,False
Muk,,Fire Blast,Fire,120,0.85,False
Shellder,1.0,Tackle,Normal,35,0.95,False
Shellder,23.0,Clamp,Water,35,0.75,False
Shellder,30.0,Aurora Beam,Ice,65,1.0,False
Shellder,50.0,Ice Beam,Ice,95,1.0,False
Shellder,,Surf,Water,95,1.0,False
Shellder,,BubbleBeam,Water,65,1.0,False
Shellder,,Water Gun,Water,40,1.0,False
Shellder,,Blizzard,Ice,120,0.9,False
Shellder,,Rage,Normal,20,1.0,False
Shellder,,Swift,Normal,60,1.0,False
Shellder,,Tri Attack,Normal,80,1.0,False
Cloyster,1.0,Aurora Beam,Ice,65,1.0,False
Cloyster,1.0,Clamp,Water,35,0.75,False
Cloyster,50.0,Spike Cannon,Normal,60,1.0,False
Cloyster,,Surf,Water,95,1.0,False
Cloyster,,BubbleBeam,Water,65,1.0,False
Cloyster,,Water Gun,Water,40,1.0,False
Cloyster,,Ice Beam,Ice,95,1.0,False
Cloyster,,Blizzard,Ice,120,0.9,False
Cloyster,,Hyper Beam,Normal,75,0.9,False
Cloyster,,Rage,Normal,20,1.0,False
Cloyster,,Swift,Normal,60,1.0,False
Cloyster,,Tri Attack,Normal,80,1.0,False
Gastly,1.0,Lick,Ghost,20,1.0,False
Gastly,,Rage,Normal,20,1.0,False
Gastly,,Mega Drain,Grass,40,1.0,False
Gastly,,Thunderbolt,Electric,95,1.0,False
Gastly,,Thunder,Electric,120,0.7,False
Gastly,,Psychic,Psychic,90,1.0,False
Haunter,1.0,Lick,Ghost,20,1.0,False
Haunter,,Rage,Normal,20,1.0,False
Haunter,,Mega Drain,Grass,40,1.0,False
Haunter,,Thunderbolt,Electric,95,1.0,False
Haunter,,Thunder,Electric,120,0.7,False
Haunter,,Psychic,Psychic,90,1.0,False
Gengar,1.0,Lick,Ghost,20,1.0,False
Gengar,,Strength,Normal,80,1.0,False
Gengar,,Mega Punch,Normal,80,0.85,False
Gengar,,Mega Kick,Normal,120,0.75,False
Gengar,,Body Slam,Normal,85,1.0,False
Gengar,,Hyper Beam,Normal,75,0.9,False
Gengar,,Rage,Normal,20,1.0,False
Gengar,,Mega Drain,Grass,40,1.0,False
Gengar,,Thunderbolt,Electric,95,1.0,False
Gengar,,Thunder,Electric,120,0.7,False
Gengar,,Psychic,Psychic,90,1.0,False
Onix,1.0,Tackle,Normal,35,0.95,False
Onix,15.0,Bind,Normal,15,0.75,False
Onix,19.0,Rock Throw,Rock,50,0.65,False
Onix,25.0,Rage,Normal,20,1.0,False
Onix,33.0,Slam,Normal,80,0.75,False
Onix,,Strength,Normal,80,1.0,False
Onix,,Body Slam,Normal,85,1.0,False
Onix,,Earthquake,Ground,100,1.0,False
Onix,,Dig,Ground,100,1.0,False
Onix,,Rock Slide,Rock,75,0.9,False
Drowzee,1.0,Pound,Normal,40,1.0,False
Drowzee,17.0,Confusion,Psychic,50,1.0,False
Drowzee,24.0,Headbutt,Normal,70,1.0,False
Drowzee,32.0,Psychic,Psychic,90,1.0,False
Drowzee,,Mega Punch,Normal,80,0.85,False
Drowzee,,Mega Kick,Normal,120,0.75,False
Drowzee,,Body Slam,Normal,85,1.0,False
Drowzee,,Rage,Normal,20,1.0,False
Drowzee,,Tri Attack,Normal,80,1.0,False
Hypno,1.0,Confusion,Psychic,50,1.0,False
Hypno,1.0,Pound,Normal,40,1.0,False
Hypno,24.0,Headbutt,Normal,70,1.0,False
Hypno,37.0,Psychic,Psychic,90,1.0,False
Hypno,,Mega Punch,Normal,80,0.85,False
Hypno,,Mega Kick,Normal,120,0.75,False
Hypno,,Body Slam,Normal,85,1.0,False
Hypno,,Hyper Beam,Normal,75,0.9,False
Hypno,,Rage,Normal,20,1.0,False
Hypno,,Tri Attack,Normal,80,1.0,False
Krabby,1.0,Bubble,Water,20,1.0,False
Krabby,20.0,ViceGrip,Normal,55,1.0,False
Krabby,30.0,Stomp,Normal,65,1.0,False
Krabby,35.0,Crabhammer,Water,90,0.85,True
Krabby,,Cut,Normal,50,0.95,False
Krabby,,Surf,Water,95,1.0,False
Krabby,,Strength,Normal,80,1.0,False
Krabby,,Body Slam,Normal,85,1.0,False
Krabby,,BubbleBeam,Water,65,1.0,False
Krabby,,Water Gun,Water,40,1.0,False
Krabby,,Ice Beam,Ice,95,1.0,False
Krabby,,Blizzard,Ice,120,0.9,False
Krabby,,Rage,Normal,20,1.0,False
Kingler,1.0,Bubble,Water,20,1.0,False
Kingler,1.0,ViceGrip,Normal,55,1.0,False
Kingler,34.0,Stomp,Normal,65,1.0,False
Kingler,42.0,Crabhammer,Water,90,0.85,True
Kingler,,Cut,Normal,50,0.95,False
Kingler,,Surf,Water,95,1.0,False
Kingler,,Strength,Normal,80,1.0,False
Kingler,,Body Slam,Normal,85,1.0,False
Kingler,,BubbleBeam,Water,65,1.0,False
Kingler,,Water Gun,Water,40,1.0,False
Kingler,,Ice Beam,Ice,95,1.0,False
Kingler,,Blizzard,Ice,120,0.9,False
Kingler,,Hyper Beam,Normal,75,0.9,False
Kingler,,Rage,Normal,20,1.0,False
Voltorb,1.0,Tackle,Normal,35,0.95,False
Voltorb,36.0,Swift,Normal,60,1.0,False
Voltorb,,Rage,Normal,20,1.0,False
Voltorb,,Thunderbolt,Electric,95,1.0,False
Voltorb,,Thunder,Electric,120,0.7,False
Electrode,1.0,Tackle,Normal,35,0.95,False
Electrode,40.0,Swift,Normal,60,1.0,False
Electrode,,Hyper Beam,Normal,75,0.9,False
Electrode,,Rage,Normal,20,1.0,False
Electrode,,Thunderbolt,Electric,95,1.0,False
Electrode,,Thunder,Electric,120,0.7,False
Exeggcute,1.0,Barrage,Normal,45,0.85,False
Exeggcute,,Rage,Normal,20,1.0,False
Exeggcute,,Psychic,Psychic,90,1.0,False
Exeggcute,,Egg Bomb,Normal,100,0.75,False
Exeggutor,1.0,Barrage,Normal,45,0.85,False
Exeggutor,28.0,Stomp,Normal,65,1.0,False
Exeggutor,,Strength,Normal,80,1.0,False
Exeggutor,,Hyper Beam,Normal,75,0.9,False
Exeggutor,,Rage,Normal,20,1.0,False
Exeggutor,,Mega Drain,Grass,40,1.0,False
Exeggutor,,Psychic,Psychic,90,1.0,False
Exeggutor,,Egg Bomb,Normal,100,0.75,False
Cubone,1.0,Bone Club,Ground,65,0.85,False
Cubone,38.0,Thrash,Normal,90,1.0,False
Cubone,43.0,Bonemerang,Ground,100,0.9,False
Cubone,46.0,Rage,Normal,20,1.0,False
Cubone,,Strength,Normal,80,1.0,False
Cubone,,Mega Punch,Normal,80,0.85,False
Cubone,,Mega Kick,Normal,120,0.75,False
Cubone,,Body Slam,Normal,85,1.0,False
Cubone,,BubbleBeam,Water,65,1.0,False
Cubone,,Water Gun,Water,40,1.0,False
Cubone,,Ice Beam,Ice,95,1.0,False
Cubone,,Blizzard,Ice,120,0.9,False
Cubone,,Earthquake,Ground,100,1.0,False
Cubone,,Dig,Ground,100,1.0,False
Cubone,,Fire Blast,Fire,120,0.85,False
Cubone,18.0,Headbutt,Normal,70,1.0,False
Marowak,1.0,Bone Club,Ground,65,0.85,False
Marowak,41.0,Thrash,Normal,90,1.0,False
Marowak,48.0,Bonemerang,Ground,100,0.9,False
Marowak,55.0,Rage,Normal,20,1.0,False
Marowak,,Strength,Normal,80,1.0,False
Marowak,,Mega Punch,Normal,80,0.85,False
Marowak,,Mega Kick,Normal,120,0.75,False
Marowak,,Body Slam,Normal,85,1.0,False
Marowak,,BubbleBeam,Water,65,1.0,False
Marowak,,Water Gun,Water,40,1.0,False
Marowak,,Ice Beam,Ice,95,1.0,False
Marowak,,Blizzard,Ice,120,0.9,False
Marowak,,Hyper Beam,Normal,75,0.9,False
Marowak,,Earthquake,Ground,100,1.0,False
Marowak,,Dig,Ground,100,1.0,False
Marowak,,Fire Blast,Fire,120,0.85,False
Marowak,18.0,Headbutt,Normal,70,1.0,False
Hitmonlee,1.0,Double Kick,Fighting,60,1.0,False
Hitmonlee,33.0,Rolling Kick,Fighting,60,0.85,False
