pokemon,level,move1,move2,move3,move4,hp,attack,defense,sp_attack,sp_defense,speed,location_enc,trainer_name_enc
staryu,19,Harden,Water Gun,Rapid Spin,Recover,43,25,28,34,28,40,route_41,Swimmer9794 George
tentacool,17,Poison Sting,Supersonic,Constrict,-,43,21,19,24,41,31,route_41,Swimmer9794 George
remoraid,19,Water Gun,Lock-On,-,-,45,33,21,32,21,32,route_41,Swimmer9794 George
staryu,20,Harden,Water Gun,Rapid Spin,Recover,45,25,30,36,30,42,route_41,Swimmer9792 Kara
starmie,20,Tackle,Rapid Spin,Recover,Bubblebeam,57,37,42,48,42,54,route_41,Swimmer9792 Kara
krabby,23,Leer,ViceGrip,Harden,Stomp,50,57,50,20,20,31,route_41,Swimmer9794 Matthew
seel,22,Headbutt,Growl,Aurora Beam,Rest,64,27,32,28,39,28,route_41,Swimmer9792 Denise
gyarados,20,Thrash,Bite,-,-,71,58,39,32,48,40,route_41,Swimmer9794 Kirk
gyarados,20,Thrash,Bite,-,-,71,58,39,32,48,40,route_41,Swimmer9794 Kirk
qwilfish,23,Poison Sting,Harden,Minimize,Water Gun,66,52,43,33,33,47,route_41,Swimmer9794 Berke
psyduck,20,Scratch,Tail Whip,Disable,Confusion,53,28,27,34,28,30,route_41,Swimmer9792 Susie
goldeen,22,Peck,Tail Whip,Supersonic,Horn Attack,55,37,34,23,30,36,route_41,Swimmer9792 Susie
goldeen,18,Peck,Tail Whip,Supersonic,Horn Attack,47,31,29,20,25,30,route_41,Swimmer9792 Kaylee
goldeen,20,Peck,Tail Whip,Supersonic,Horn Attack,51,34,32,22,28,33,route_41,Swimmer9792 Kaylee
seaking,20,Peck,Tail Whip,Supersonic,Horn Attack,65,44,34,34,40,35,route_41,Swimmer9792 Kaylee
horsea,21,Bubble,Smokescreen,Leer,Water Gun,46,24,37,37,18,33,route_41,Swimmer9792 Wendy
horsea,21,Bubble,Smokescreen,Leer,Water Gun,46,24,37,37,18,33,route_41,Swimmer9792 Wendy
drowzee,23,Dream Eater,Hypnosis,Disable,Confusion,64,31,29,28,50,28,cianwood_city,MysticalMan Eusine
haunter,23,Lick,Hypnosis,Mean Look,Curse,57,32,29,61,33,55,cianwood_city,MysticalMan Eusine
electrode,25,Screech,Sonicboom,Thunder,Rollout,69,34,44,49,49,79,cianwood_city,MysticalMan Eusine
hitmonlee,27,Double Kick,Meditate,Jump Kick,Focus Energy,68,74,37,28,68,56,cianwood_city_gym,Blackbelt Yoshi
hitmonchan,27,Comet Punch,ThunderPunch,Ice Punch,Fire Punch,68,66,51,28,68,50,cianwood_city_gym,Blackbelt Lao
machop,25,Leer,Focus Energy,Karate Chop,Seismic Toss,74,49,34,26,26,26,cianwood_city_gym,Blackbelt Nob
machoke,25,Leer,Karate Chop,Seismic Toss,Rock Slide,79,59,44,34,39,31,cianwood_city_gym,Blackbelt Nob
mankey,23,Leer,Low Kick,Karate Chop,Fury Swipes,55,45,24,24,29,40,cianwood_city_gym,Blackbelt Lung
mankey,23,Leer,Low Kick,Karate Chop,Fury Swipes,55,45,24,24,29,40,cianwood_city_gym,Blackbelt Lung
primeape,25,Low Kick,Rage,Karate Chop,Fury Swipes,71,62,39,39,44,56,cianwood_city_gym,Blackbelt Lung
primeape,27,Leer,Rage,Karate Chop,Fury Swipes,76,66,41,41,47,60,cianwood_city_gym,Gym Leader Chuck
poliwrath,30,Hypnosis,Mind Reader,Surf,DynamicPunch,98,61,66,51,63,51,cianwood_city_gym,Gym Leader Chuck
magnemite,30,Thunderbolt,Supersonic,Sonicboom,Thunder Wave,59,31,50,66,42,36,olivine_city_gym,Gym Leader Jasmine
magnemite,30,Thunderbolt,Supersonic,Sonicboom,Thunder Wave,59,31,50,66,42,36,olivine_city_gym,Gym Leader Jasmine
steelix,35,Screech,Sunny Day,Rock Throw,Iron Tail,103,70,150,49,56,31,olivine_city_gym,Gym Leader Jasmine
qwilfish,18,Tackle,Poison Sting,Harden,Minimize,54,42,34,27,27,38,route_42,Fisher Tully
nidorina,16,Growl,Tackle,Scratch,Double Kick,50,27,29,25,25,25,route_42,Pokemaniac Shane
nidorino,16,Leer,Tackle,Horn Attack,Double Kick,48,30,25,25,25,28,route_42,Pokemaniac Shane
diglett,14,Scratch,Growl,Magnitude,-,26,23,14,17,19,33,route_42,Hiker Benjamin
geodude,14,Tackle,Defense Curl,Rock Throw,-,35,30,35,15,15,12,route_42,Hiker Benjamin
dugtrio,16,Tri Attack,Scratch,Growl,Magnitude,37,33,23,23,29,45,route_42,Hiker Benjamin
nidoking,17,Tackle,Horn Attack,Double Kick,Poison Sting,57,39,33,36,33,36,mt_mortar,Pokemaniac Miller
nidoqueen,17,Tackle,Scratch,Double Kick,Tail Whip,60,35,37,33,36,33,mt_mortar,Pokemaniac Miller
slowpoke,19,Curse,Water Gun,Growl,Strength,66,33,32,23,23,13,mt_mortar,Super Nerd Markus
sandshrew,17,Tri Attack,Defense Curl,Sand Attack,Poison Sting,46,33,36,14,17,21,route_43,Camper Spencer
sandslash,17,Tri Attack,Defense Curl,Sand Attack,Poison Sting,55,42,45,23,26,29,route_43,Camper Spencer
zubat,19,Poison Gas,Supersonic,Bite,Confuse Ray,47,25,21,19,23,28,route_43,Camper Spencer
clefairy,20,Encore,Sing,Doubleslap,Minimize,58,25,28,32,34,23,route_43,Picnicker Tiffany
lickitung,19,Lick,Supersonic,Defense Curl,Stomp,66,29,36,30,36,19,route_43,Pokemaniac Brent
nidoking,19,Tackle,Horn Attack,Double Kick,Poison Sting,62,43,37,40,36,40,route_43,Pokemaniac Ron
slowbro,19,Curse,Tackle,Growl,Water Gun,68,36,49,46,38,19,route_43,Pokemaniac Ben
magikarp,10,Splash,-,-,-,25,8,17,9,10,22,route_43,Fisher Marvin
gyarados,10,Thrash,-,-,-,40,31,22,18,26,22,route_43,Fisher Marvin
magikarp,15,Splash,Tackle,-,-,33,10,23,11,13,15,route_43,Fisher Marvin
gyarados,15,Thrash,-,-,-,55,45,31,25,37,31,route_43,Fisher Marvin
drowzee,17,Pound,Hypnosis,Disable,-,50,25,23,22,38,22,team_rocket_hideout__b1f,Rocket Grunt 1
zubat,19,Leech Life,Supersonic,Bite,Confuse Ray,47,27,21,19,23,29,team_rocket_hideout__b1f,Rocket Grunt 1
zubat,16,Leech Life,Supersonic,Bite,-,41,23,18,17,20,25,team_rocket_hideout__b1f,Rocket Grunt 2
grimer,17,Pound,Harden,Disable,Sludge,56,36,24,21,24,16,team_rocket_hideout__b1f,Rocket Grunt 2
rattata,18,Tackle,Tail Whip,Quick Attack,Hyper Fang,41,29,20,16,20,34,team_rocket_hideout__b1f,Rocket Grunt 2
magnemite,20,Tackle,Thundershock,Supersonic,Sonicboom,43,22,36,46,30,26,team_rocket_hideout__b1f,Scientist Jed
magnemite,20,Tackle,Thundershock,Supersonic,Sonicboom,43,22,36,46,30,26,team_rocket_hideout__b1f,Scientist Jed
magnemite,20,Tackle,Thundershock,Supersonic,Sonicboom,43,22,36,46,30,26,team_rocket_hideout__b1f,Scientist Jed
rattata,16,Tackle,Tail Whip,Quick Attack,Hyper Fang,38,27,18,15,18,31,team_rocket_hideout__b1f,Rocket Grunt 3
rattata,16,Tackle,Tail Whip,Quick Attack,Hyper Fang,38,27,18,15,18,31,team_rocket_hideout__b1f,Rocket Grunt 3
rattata,16,Tackle,Tail Whip,Quick Attack,Hyper Fang,38,27,18,15,18,31,team_rocket_hideout__b1f,Rocket Grunt 3
rattata,16,Tackle,Tail Whip,Quick Attack,Hyper Fang,38,27,18,15,18,31,team_rocket_hideout__b1f,Rocket Grunt 3
venonat,18,Disable,Foresight,Supersonic,Confusion,52,29,25,22,27,24,team_rocket_hideout__b2f,Rocket Grunt 4
venonat,18,Disable,Foresight,Supersonic,Confusion,52,29,25,22,27,24,team_rocket_hideout__b2f,Rocket Grunt 4
golbat,18,Screech,Leech Life,Supersonic,Bite,57,38,33,31,34,41,team_rocket_hideout__b2f,Rocket Grunt 5
koffing,22,Tackle,Smog,Selfdestruct,Sludge,53,37,50,34,28,23,team_rocket_hideout__b3f,Scientist Ross
koffing,22,Tackle,Smog,Selfdestruct,Sludge,53,37,50,34,28,23,team_rocket_hideout__b3f,Scientist Ross
ekans,18,Wrap,Leer,Poison Sting,Bite,43,29,25,22,27,28,team_rocket_hideout__b3f,Rocket Grunt 6
gloom,18,Absorb,Sweet Scent,Stun Spore,Sleep Powder,52,30,35,38,34,23,team_rocket_hideout__b3f,Rocket Grunt 6
ditto,24,Transform,-,-,-,60,32,31,31,31,31,team_rocket_hideout__b3f,Scientist Mitch
raticate,19,Tackle,Tail Whip,Quick Attack,Hyper Fang,52,40,30,27,34,45,team_rocket_hideout__b3f,Rocket Grunt 7
rattata,17,Tackle,Tail Whip,Quick Attack,Hyper Fang,39,28,19,16,19,32,team_rocket_hideout__b2f,Rocket Grunt 8
zubat,17,Leech Life,Supersonic,Bite,-,43,24,19,17,21,27,team_rocket_hideout__b2f,Rocket Grunt 8
rattata,17,Tackle,Tail Whip,Quick Attack,Hyper Fang,39,28,19,16,19,32,team_rocket_hideout__b2f,Rocket Grunt 8
zubat,22,Leech Life,Supersonic,Bite,Confuse Ray,53,30,23,21,26,33,team_rocket_hideout__b3f,Rocket Executive 1
raticate,24,Tail Whip,Quick Attack,Scary Face,Hyper Fang,64,50,37,32,42,56,team_rocket_hideout__b3f,Rocket Executive 1
koffing,22,Tackle,Smog,Selfdestruct,Sludge,53,39,50,34,28,24,team_rocket_hideout__b3f,Rocket Executive 1
arbok,23,Wrap,Leer,Poison Sting,Bite,64,47,43,38,45,46,team_rocket_hideout__b2f,Rocket Executive 2
gastly,23,Absorb,Sweet Scent,Sleep Powder,Acid,64,38,43,47,43,28,team_rocket_hideout__b2f,Rocket Executive 2
murkrow,25,Peck,Pursuit,Haze,-,69,51,33,51,30,55,team_rocket_hideout__b2f,Rocket Executive 2
jynx,28,Lovely Kiss,Powder Snow,Doubleslap,Ice Punch,78,38,29,73,62,62,mahogany_town_gym,Skier Roxanne
swinub,26,Tackle,Powder Snow,Endure,-,66,35,29,24,24,35,mahogany_town_gym,Boarder Brad
swinub,26,Tackle,Powder Snow,Endure,-,66,35,29,24,24,35,mahogany_town_gym,Boarder Brad
dewgong,28,Headbutt,Growl,Aurora Beam,Rest,92,49,54,48,62,48,mahogany_town_gym,Skier Clarissa
shellder,24,Tackle,Withdraw,Supersonic,Aurora Beam,52,40,56,30,20,28,mahogany_town_gym,Boarder Douglas
cloyster,25,Withdraw,Supersonic,Aurora Beam,Protect,64,57,99,51,31,44,mahogany_town_gym,Boarder Douglas
shellder,24,Tackle,Withdraw,Supersonic,Aurora Beam,52,40,56,30,20,28,mahogany_town_gym,Boarder Douglas
seel,24,Headbutt,Growl,Aurora Beam,Rest,69,30,35,30,42,30,mahogany_town_gym,Boarder Ronald
dewgong,25,Headbutt,Growl,Aurora Beam,Rest,84,44,49,44,56,44,mahogany_town_gym,Boarder Ronald
seel,24,Headbutt,Growl,Aurora Beam,Rest,69,30,35,30,42,30,mahogany_town_gym,Boarder Ronald
seel,27,Headbutt,Icy Wind,Aurora Beam,Rest,76,34,39,33,47,33,mahogany_town_gym,Gym Leader Pryce
dewgong,29,Headbutt,Icy Wind,Aurora Beam,Rest,95,50,56,50,64,50,mahogany_town_gym,Gym Leader Pryce
piloswine,31,Icy Wind,Fury Attack,Mist,Blizzard,107,72,59,47,47,40,mahogany_town_gym,Gym Leader Pryce
raticate,24,Tail Whip,Quick Attack,Hyper Fang,Scary Face,64,50,37,32,42,56,goldenrod_city_radio_tower,Rocket Grunt 1
raticate,24,Tail Whip,Quick Attack,Hyper Fang,Scary Face,64,50,37,32,42,56,goldenrod_city_radio_tower,Rocket Grunt 1
arbok,26,Leer,Poison Sting,Bite,Glare,71,52,48,42,50,51,goldenrod_city_radio_tower,Rocket Grunt 2
rattata,21,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,46,33,23,18,23,39,goldenrod_city_radio_tower,Rocket Grunt 3
rattata,21,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,46,33,23,18,23,39,goldenrod_city_radio_tower,Rocket Grunt 3
rattata,23,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,50,36,24,20,24,42,goldenrod_city_radio_tower,Rocket Grunt 3
rattata,23,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,50,36,24,20,24,42,goldenrod_city_radio_tower,Rocket Grunt 3
rattata,23,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,50,36,24,20,24,42,goldenrod_city_radio_tower,Rocket Grunt 3
zubat,26,Poison Gas,Supersonic,Bite,Confuse Ray,60,35,27,24,29,38,goldenrod_city_radio_tower,Rocket Grunt 4
zubat,26,Poison Gas,Supersonic,Bite,Confuse Ray,60,35,27,24,29,38,goldenrod_city_radio_tower,Rocket Grunt 4
grimer,23,Harden,Disable,Sludge,Minimize,73,47,31,27,31,21,goldenrod_city_radio_tower,Rocket Grunt 5
grimer,23,Harden,Disable,Sludge,Minimize,73,47,31,27,31,21,goldenrod_city_radio_tower,Rocket Grunt 5
muk,25,Minimize,Pound,Harden,-,91,64,46,41,59,35,goldenrod_city_radio_tower,Rocket Grunt 5
koffing,23,Tackle,Smog,Selfdestruct,Sludge,55,40,52,36,29,25,goldenrod_city_radio_tower,Rocket Grunt 6
grimer,23,Harden,Disable,Sludge,Minimize,73,47,31,27,31,21,goldenrod_city_radio_tower,Rocket Grunt 6
zubat,23,Leech Life,Supersonic,Bite,Confuse Ray,55,31,24,22,27,34,goldenrod_city_radio_tower,Rocket Grunt 6
rattata,23,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,50,36,24,20,24,42,goldenrod_city_radio_tower,Rocket Grunt 6
weezing,26,Smog,Selfdestruct,Sludge,Smokescreen,73,58,71,53,45,41,goldenrod_city_radio_tower,Rocket Grunt 7
magnemite,27,Supersonic,Sonicboom,Thunder Wave,Lock-On,54,28,47,60,39,33,goldenrod_city_radio_tower,Scientist Marc
magnemite,27,Supersonic,Sonicboom,Thunder Wave,Lock-On,54,28,47,60,39,33,goldenrod_city_radio_tower,Scientist Marc
magnemite,27,Supersonic,Sonicboom,Thunder Wave,Lock-On,54,28,47,60,39,33,goldenrod_city_radio_tower,Scientist Marc
zubat,22,Leech Life,Supersonic,Bite,Confuse Ray,53,30,23,21,26,33,goldenrod_city_radio_tower,Rocket Grunt 8
golbat,24,Leech Life,Supersonic,Bite,Confuse Ray,73,49,42,43,44,53,goldenrod_city_radio_tower,Rocket Grunt 8
grimer,22,Pound,Harden,Disable,Sludge,70,45,30,26,30,20,goldenrod_city_radio_tower,Rocket Grunt 8
porygon,30,Conversion,Conversion2,Recover,Tri Attack,83,46,51,60,54,33,goldenrod_city_radio_tower,Scientist Rich
koffing,30,Tackle,Selfdestruct,Sludge,Smokescreen,68,51,66,45,36,32,goldenrod_city_radio_tower,Rocket Executive 1
koffing,30,Tackle,Selfdestruct,Sludge,Smokescreen,68,51,66,45,36,32,goldenrod_city_radio_tower,Rocket Executive 1
koffing,30,Tackle,Selfdestruct,Sludge,Smokescreen,68,51,66,45,36,32,goldenrod_city_radio_tower,Rocket Executive 1
koffing,30,Tackle,Selfdestruct,Sludge,Smokescreen,68,51,66,45,36,32,goldenrod_city_radio_tower,Rocket Executive 1
koffing,30,Tackle,Selfdestruct,Sludge,Smokescreen,68,51,66,45,36,32,goldenrod_city_radio_tower,Rocket Executive 1
weezing,32,Tackle,Explosion,Sludge,Smokescreen,88,70,86,64,54,49,goldenrod_city_radio_tower,Rocket Executive 1
golbat,30,Leech Life,Bite,Confuse Ray,Wing Attack,94,60,54,51,57,66,goldenrod_city_underground_warehouse,Rival Silver
magnemite,28,Tackle,Thundershock,Sonicboom,Thunder Wave,60,31,51,65,43,37,goldenrod_city_underground_warehouse,Rival Silver
haunter,30,Lick,Mean Look,Curse,Shadow Ball,76,42,39,81,45,69,goldenrod_city_underground_warehouse,Rival Silver
sneasel,32,Leer,Quick Attack,Screech,Faint Attack,86,74,48,35,61,86,goldenrod_city_underground_warehouse,Rival Silver
feraligatr,32,Rage,Water Gun,Bite,Scary Face,106,80,77,63,66,63,goldenrod_city_underground_warehouse,Rival Silver
quilava,32,Smokescreen,Ember,Quick Attack,Flame Wheel,106,80,77,63,66,63,goldenrod_city_underground_warehouse,Rival Silver
meganium,32,Reflect,Razor Leaf,Poisonpowder,Body Slam,106,80,77,63,66,63,goldenrod_city_underground_warehouse,Rival Silver
rattata,27,Quick Attack,Hyper Fang,Focus Energy,Pursuit,57,42,28,22,28,49,goldenrod_city_underground_warehouse,Rocket Grunt 9
muk,23,Poison Gas,Pound,Harden,-,84,59,43,38,54,32,goldenrod_city_underground_warehouse,Rocket Grunt 10
koffing,23,Tackle,Smog,Selfdestruct,Sludge,55,40,52,36,29,25,goldenrod_city_underground_warehouse,Rocket Grunt 10
rattata,25,Tail Whip,Quick Attack,Hyper Fang,Focus Energy,54,39,26,21,26,46,goldenrod_city_underground_warehouse,Rocket Grunt 10
koffing,24,Tackle,Smog,Selfdestruct,Sludge,57,42,54,37,30,26,goldenrod_city_underground_warehouse,Rocket Grunt 11
muk,24,Poison Gas,Pound,Harden,-,88,61,44,40,56,33,goldenrod_city_underground_warehouse,Rocket Grunt 11
growlithe,26,Roar,Ember,Leer,Take Down,68,46,32,45,35,40,goldenrod_city_underground_warehouse,Burgular Eddie
koffing,24,Tackle,Smog,Sludge,Smokescreen,57,40,54,37,30,25,goldenrod_city_underground_warehouse,Burgular Eddie
koffing,23,Tackle,Smog,Selfdestruct,Sludge,55,39,52,36,29,24,goldenrod_city_underground_warehouse,Burgular Duncan
magmar,25,Leer,Smog,Fire Punch,Smokescreen,71,57,37,59,51,55,goldenrod_city_underground_warehouse,Burgular Duncan
koffing,23,Tackle,Smog,Selfdestruct,Sludge,55,39,52,36,29,24,goldenrod_city_underground_warehouse,Burgular Duncan
gloom,25,Poisonpowder,Stun Spore,Sleep Powder,Acid,69,41,47,51,46,30,goldenrod_city_underground_warehouse,Rocket Grunt 12
gloom,25,Poisonpowder,Stun Spore,Sleep Powder,Acid,69,41,47,51,46,30,goldenrod_city_underground_warehouse,Rocket Grunt 12
raticate,24,Tail Whip,Quick Attack,Hyper Fang,Scary Face,64,50,37,32,42,56,goldenrod_city_underground_warehouse,Rocket Grunt 13
golbat,25,Poison Gas,Supersonic,Bite,Confuse Ray,73,49,42,40,44,53,goldenrod_city_underground_warehouse,Rocket Grunt 13
grimer,26,Harden,Disable,Sludge,Minimize,81,53,35,29,35,23,goldenrod_city_underground_warehouse,Rocket Grunt 14
weezing,23,Tackle,Selfdestruct,Smog,Sludge,66,52,63,47,40,37,goldenrod_city_underground_warehouse,Rocket Grunt 14
koffing,25,Smog,Selfdestruct,Sludge,Smokescreen,59,44,56,39,31,27,goldenrod_city_underground_warehouse,Rocket Grunt 15
koffing,25,Smog,Selfdestruct,Sludge,Smokescreen,59,44,56,39,31,27,goldenrod_city_underground_warehouse,Rocket Grunt 15
raticate,24,Tail Whip,Quick Attack,Hyper Fang,Scary Face,64,50,37,32,42,56,goldenrod_city_radio_tower,Rocket Grunt 16
koffing,26,Haze,Selfdestruct,Sludge,Smokescreen,60,45,58,40,32,28,goldenrod_city_radio_tower,Rocket Grunt 16
ekans,21,Wrap,Leer,Poison Sting,Bite,49,33,29,25,31,32,goldenrod_city_radio_tower,Rocket Grunt 17
oddish,24,Poisonpowder,Stun Spore,Sleep Powder,Acid,66,39,45,49,44,29,goldenrod_city_radio_tower,Rocket Grunt 17
ekans,21,Wrap,Leer,Poison Sting,Bite,49,33,29,25,31,32,goldenrod_city_radio_tower,Rocket Grunt 17
gloom,23,Poisonpowder,Stun Spore,Sleep Powder,Acid,57,31,36,43,38,23,goldenrod_city_radio_tower,Rocket Grunt 17
golbat,36,Leech Life,Bite,Confuse Ray,Wing Attack,105,71,61,57,64,77,goldenrod_city_radio_tower,Rocket Executive 2
arbok,32,Wrap,Poison Sting,Bite,Glare,85,63,58,51,60,62,goldenrod_city_radio_tower,Rocket Executive 3
vileplume,32,Absorb,Sweet Scent,Sleep Powder,Acid,95,60,68,74,67,43,goldenrod_city_radio_tower,Rocket Executive 3
murkrow,32,Peck,Pursuit,Haze,Night Shade,85,63,40,64,37,69,goldenrod_city_radio_tower,Rocket Executive 3
houndour,33,Ember,Roar,Bite,Faint Attack,77,53,30,63,43,54,goldenrod_city_radio_tower,Rocket Executive 4
koffing,33,Tackle,Sludge,Smokescreen,Haze,74,56,72,49,39,34,goldenrod_city_radio_tower,Rocket Executive 4
houndoom,35,Ember,Smog,Bite,Faint Attack,103,77,45,87,66,78,goldenrod_city_radio_tower,Rocket Executive 4
natu,24,Leer,Night Shade,Future Sight,Confuse Ray,57,33,30,42,30,42,route_44,Psychic Phil
kadabra,26,Disable,Psybeam,Recover,Future Sight,60,27,24,71,45,63,route_44,Psychic Phil
goldeen,23,Peck,Tail Whip,Supersonic,Horn Attack,57,39,36,24,31,37,route_44,Fisher Wilton
goldeen,23,Peck,Tail Whip,Supersonic,Horn Attack,57,39,36,24,31,37,route_44,Fisher Wilton
seaking,25,Tail Whip,Supersonic,Horn Attack,Flail,79,55,41,41,49,43,route_44,Fisher Wilton
rhyhorn,27,Horn Attack,Tail Whip,Stomp,Fury Attack,84,55,60,25,25,22,route_44,Pokemaniac Zach
butterfree,25,Confusion,Sleep Powder,Whirlwind,Gust,69,31,36,49,49,46,route_44,Cooltrainer Cybil
bellossom,25,Absorb,Stun Spore,Acid,Solar Beam,76,48,53,54,59,36,route_44,Cooltrainer Cybil
remoraid,25,Lock-On,Psybeam,Aurora Beam,Bubblebeam,56,42,26,41,26,41,route_44,Fisher Edgar
remoraid,25,Lock-On,Psybeam,Aurora Beam,Bubblebeam,56,42,26,41,26,41,route_44,Fisher Edgar
pidgeotto,25,Sand Attack,Gust,Quick Attack,Whirlwind,70,39,36,34,34,44,route_44,Bird Keeper Vance
pidgeotto,25,Sand Attack,Gust,Quick Attack,Whirlwind,70,39,36,34,34,44,route_44,Bird Keeper Vance
dratini,34,Thunder Wave,Twister,Dragon Rage,Slam,77,57,41,44,44,47,blackthorn_city_gym,Cooltrainer Paul
dratini,34,Thunder Wave,Twister,Dragon Rage,Slam,77,57,41,44,44,47,blackthorn_city_gym,Cooltrainer Paul
dratini,34,Thunder Wave,Twister,Dragon Rage,Slam,77,57,41,44,44,47,blackthorn_city_gym,Cooltrainer Paul
seadra,37,Smokescreen,Leer,Water Gun,Twister,93,58,84,81,44,76,blackthorn_city_gym,Cooltrainer Fran
horsea,34,Smokescreen,Leer,Water Gun,Twister,69,41,58,58,27,53,blackthorn_city_gym,Cooltrainer Cody
seadra,36,Smokescreen,Leer,Water Gun,Twister,91,61,79,79,43,74,blackthorn_city_gym,Cooltrainer Cody
dragonair,37,Thunder Wave,Twister,Dragon Rage,Slam,98,76,59,62,62,65,blackthorn_city_gym,Cooltrainer Mike
dragonair,37,Thunder Wave,Surf,Slam,Dragonbreath,100,72,61,66,66,66,blackthorn_city_gym,Gym Leader Clair
dragonair,37,Thunder Wave,Thunderbolt,Slam,Dragonbreath,100,72,61,66,66,66,blackthorn_city_gym,Gym Leader Clair
dragonair,37,Thunder Wave,Ice Beam,Slam,Dragonbreath,100,72,61,66,66,66,blackthorn_city_gym,Gym Leader Clair
kingdra,40,Smokescreen,Surf,Hyper Beam,Dragonbreath,118,86,90,91,91,83,blackthorn_city_gym,Gym Leader Clair
horsea,33,Smokescreen,Leer,Whirlpool,Twister,68,36,59,56,26,52,dragons_den,Cooltrainer Cara
horsea,33,Smokescreen,Leer,Whirlpool,Twister,68,36,59,56,26,52,dragons_den,Cooltrainer Cara
seadra,35,Swift,Leer,Waterfall,Twister,89,55,79,77,42,72,dragons_den,Cooltrainer Cara
dragonair,37,Wrap,Surf,Dragon Rage,Slam,98,76,59,62,62,65,dragons_den,Cooltrainer Darin
dratini,35,Thunder Wave,Twister,Flamethrower,Headbutt,73,54,42,45,45,47,dragons_den,Twins Lea  Pia
dratini,35,Thunder Wave,Twister,Flamethrower,Headbutt,73,54,42,45,45,47,dragons_den,Twins Lea  Pia
hitmonlee,34,Jump Kick,Focus Energy,Hi Jump Kick,Mind Reader,83,92,46,34,85,69,mt_mortar,Blackbelt Kiyo
hitmonchan,34,Thunderpunch,Ice Punch,Fire Punch,Mach Punch,83,82,64,34,85,62,mt_mortar,Blackbelt Kiyo
machop,24,Leer,Focus Energy,Karate Chop,Seismic Toss,67,48,32,25,25,25,route_45,Hiker Erik
graveler,27,Rock Throw,Magnitude,Selfdestruct,Harden,66,45,71,33,33,28,route_45,Hiker Erik
machop,24,Leer,Focus Energy,Karate Chop,Seismic Toss,67,48,32,25,25,25,route_45,Hiker Erik
pidgeot,25,Sand Attack,Quick Attack,Whirlwind,Wing Attack,80,51,46,44,44,56,route_45,Cooltrainer Ryan
electabuzz,27,Thunderpunch,Light Screen,Swift,Screech,76,56,40,60,55,68,route_45,Cooltrainer Ryan
onix,29,Bind,Rock Throw,Harden,Rage,59,36,102,27,35,50,route_45,Hiker Parry
marill,27,Tail Whip,Water Gun,Rollout,Bubblebeam,79,19,38,20,36,33,route_45,Cooltrainer Kelly
wartortle,24,Bubble,Withdraw,Water Gun,Bite,66,38,49,40,47,38,route_45,Cooltrainer Kelly
wartortle,24,Bubble,Withdraw,Water Gun,Bite,66,38,49,40,47,38,route_45,Cooltrainer Kelly
machoke,28,Focus Energy,Karate Chop,Seismic Toss,Foresight,87,66,48,37,43,34,route_45,Blackbelt Kenji
diglett,27,Magnitude,Dig,Sand Attack,Slash,42,40,22,28,33,60,route_45,Hiker Timothy
dugtrio,27,Magnitude,Dig,Sand Attack,Slash,55,53,36,36,47,74,route_45,Hiker Timothy
geodude,25,Defense Curl,Rock Throw,Magnitude,Selfdestruct,55,50,59,24,24,19,route_45,Hiker Michael
graveler,25,Defense Curl,Rock Throw,Magnitude,Selfdestruct,62,57,66,31,31,26,route_45,Hiker Michael
golem,25,Defense Curl,Rock Throw,Magnitude,Selfdestruct,75,65,74,36,41,31,route_45,Hiker Michael
bulbasaur,32,Growl,Leech Seed,Poisonpowder,Razor Leaf,75,40,44,51,51,41,route_27,Cooltrainer Megan
ivysaur,32,Growl,Leech Seed,Poisonpowder,Razor Leaf,85,49,53,61,61,51,route_27,Cooltrainer Megan
venusaur,32,Body Slam,Sleep Powder,Razor Leaf,Sweet Scent,98,61,65,74,74,63,route_27,Cooltrainer Megan
magneton,33,Thunderbolt,Supersonic,Swift,Screech,81,53,72,89,56,59,route_27,Cooltrainer Blake
quagsire,31,Water Gun,Slam,Amnesia,Earthquake,104,65,62,50,50,34,route_27,Cooltrainer Blake
exeggcute,31,Leech Seed,Confusion,Sleep Powder,Solar Beam,83,37,59,47,37,37,route_27,Cooltrainer Blake
sandslash,35,Sand Attack,Poison Sting,Slash,Swift,103,84,87,42,49,58,route_27,Cooltrainer Brian
starmie,30,Tackle,Rapid Spin,Recover,Bubblebeam,80,55,60,69,60,78,route_27,Psychic Gilbert
exeggcute,30,Reflect,Leech Seed,Confusion,Stun Spore,80,34,57,45,36,33,route_27,Psychic Gilbert
girafarig,34,Confusion,Stomp,Agility,Baton Pass,97,65,54,71,54,68,route_27,Psychic Gilbert
farfetchd,35,Leer,Fury Attack,Swords Dance,Agility,87,56,49,51,54,52,route_27,Bird Keeper Jose
starmie,31,Tackle,Rapid Spin,Recover,Bubblebeam,83,55,65,71,62,83,route_27,Cooltrainer Reena
nidoqueen,33,Pound,Thief,Tail Whip,Body Slam,107,63,70,59,66,63,route_27,Cooltrainer Reena
starmie,31,Tackle,Rapid Spin,Recover,Bubblebeam,83,55,65,71,62,83,route_27,Cooltrainer Reena
