pokemon,move_name,move_level,tm
Clefable,Double Team,0,machine
Clefable,Minimize,1,
Clefable,Reflect,0,machine
Clefable,Bide,0,machine
Clefable,Metronome,1,
Clefable,Fire Blast,0,machine
Clefable,Skull Bash,0,machine
Clefable,Flash,0,machine
Clefable,Psywave,0,machine
Clefable,Rest,0,machine
Clefable,Tri Attack,0,machine
Clefable,Substitute,0,machine
Vulpix,Body Slam,0,machine
Vulpix,Take Down,0,machine
Vulpix,Double-Edge,0,machine
Vulpix,Tail Whip,1,
Vulpix,Roar,21,
Vulpix,Ember,1,
Vulpix,Flamethrower,35,
Vulpix,Fire Spin,42,
Vulpix,Dig,0,machine
Vulpix,Toxic,0,machine
Vulpix,Quick Attack,16,
Vulpix,Rage,0,machine
Vulpix,Mimic,0,machine
Vulpix,Double Team,0,machine
Vulpix,Confuse Ray,28,
Vulpix,Reflect,0,machine
Vulpix,Bide,0,machine
Vulpix,Fire Blast,0,machine
Vulpix,Swift,0,machine
Vulpix,Skull Bash,0,machine
Vulpix,Rest,0,machine
Vulpix,Substitute,0,machine
Ninetales,Body Slam,0,machine
Ninetales,Take Down,0,machine
Ninetales,Double-Edge,0,machine
Ninetales,Tail Whip,1,
Ninetales,Roar,1,
Ninetales,Ember,1,
Ninetales,Hyper Beam,0,machine
Ninetales,Dig,0,machine
Ninetales,Toxic,0,machine
Ninetales,Quick Attack,1,
Ninetales,Rage,0,machine
Ninetales,Mimic,0,machine
Ninetales,Double Team,0,machine
Ninetales,Reflect,0,machine
Ninetales,Bide,0,machine
Ninetales,Fire Blast,0,machine
Ninetales,Swift,0,machine
Ninetales,Skull Bash,0,machine
Ninetales,Rest,0,machine
Ninetales,Substitute,0,machine
Jigglypuff,Pound,9,
Jigglypuff,DoubleSlap,24,
Jigglypuff,Mega Punch,0,machine
Jigglypuff,Mega Kick,0,machine
Jigglypuff,Body Slam,34,
Jigglypuff,Take Down,0,machine
Jigglypuff,Double-Edge,39,
Jigglypuff,Sing,1,
Jigglypuff,Disable,14,
Jigglypuff,Water Gun,0,machine
Jigglypuff,Ice Beam,0,machine
Jigglypuff,Blizzard,0,machine
Jigglypuff,BubbleBeam,0,machine
Jigglypuff,Submission,0,machine
Jigglypuff,Counter,0,machine
Jigglypuff,Seismic Toss,0,machine
Jigglypuff,Strength,0,machine
Jigglypuff,SolarBeam,0,machine
Jigglypuff,Thunderbolt,0,machine
Jigglypuff,Thunder Wave,0,machine
Jigglypuff,Thunder,0,machine
Jigglypuff,Toxic,0,machine
Jigglypuff,Psychic,0,machine
Jigglypuff,Rage,0,machine
Jigglypuff,Teleport,0,machine
Jigglypuff,Mimic,0,machine
Jigglypuff,Double Team,0,machine
Jigglypuff,Defense Curl,19,
Jigglypuff,Reflect,0,machine
Jigglypuff,Bide,0,machine
Jigglypuff,Fire Blast,0,machine
Jigglypuff,Skull Bash,0,machine
Jigglypuff,Flash,0,machine
Jigglypuff,Psywave,0,machine
Jigglypuff,Rest,29,
Jigglypuff,Tri Attack,0,machine
Jigglypuff,Substitute,0,machine
Wigglytuff,DoubleSlap,1,
Wigglytuff,Mega Punch,0,machine
Wigglytuff,Mega Kick,0,machine
Wigglytuff,Body Slam,0,machine
Wigglytuff,Take Down,0,machine
Wigglytuff,Double-Edge,0,machine
Wigglytuff,Sing,1,
Wigglytuff,Disable,1,
Wigglytuff,Water Gun,0,machine
Wigglytuff,Ice Beam,0,machine
Wigglytuff,Blizzard,0,machine
Wigglytuff,BubbleBeam,0,machine
Wigglytuff,Hyper Beam,0,machine
Wigglytuff,Submission,0,machine
Wigglytuff,Counter,0,machine
Wigglytuff,Seismic Toss,0,machine
Wigglytuff,Strength,0,machine
Wigglytuff,SolarBeam,0,machine
Wigglytuff,Thunderbolt,0,machine
Wigglytuff,Thunder Wave,0,machine
Wigglytuff,Thunder,0,machine
Wigglytuff,Toxic,0,machine
Wigglytuff,Psychic,0,machine
Wigglytuff,Rage,0,machine
Wigglytuff,Teleport,0,machine
Wigglytuff,Mimic,0,machine
Wigglytuff,Double Team,0,machine
Wigglytuff,Defense Curl,1,
Wigglytuff,Reflect,0,machine
Wigglytuff,Bide,0,machine
Wigglytuff,Fire Blast,0,machine
Wigglytuff,Skull Bash,0,machine
Wigglytuff,Flash,0,machine
Wigglytuff,Psywave,0,machine
Wigglytuff,Rest,0,machine
Wigglytuff,Tri Attack,0,machine
Wigglytuff,Substitute,0,machine
Zubat,Razor Wind,0,machine
Zubat,Wing Attack,28,
Zubat,Whirlwind,0,machine
Zubat,Take Down,0,machine
Zubat,Double-Edge,0,machine
Zubat,Bite,15,
Zubat,Supersonic,10,
Zubat,Mega Drain,0,machine
Zubat,Toxic,0,machine
Zubat,Rage,0,machine
Zubat,Mimic,0,machine
Zubat,Double Team,0,machine
Zubat,Confuse Ray,21,
Zubat,Haze,36,
Zubat,Bide,0,machine
Zubat,Swift,0,machine
Zubat,Leech Life,1,
Zubat,Rest,0,machine
Zubat,Substitute,0,machine
Golbat,Razor Wind,0,machine
Golbat,Wing Attack,32,
Golbat,Whirlwind,0,machine
Golbat,Take Down,0,machine
Golbat,Double-Edge,0,machine
Golbat,Bite,1,
Golbat,Supersonic,10,
Golbat,Hyper Beam,0,machine
Golbat,Mega Drain,0,machine
Golbat,Toxic,0,machine
Golbat,Rage,0,machine
Golbat,Mimic,0,machine
Golbat,Screech,1,
Golbat,Double Team,0,machine
Golbat,Confuse Ray,21,
Golbat,Haze,43,
Golbat,Bide,0,machine
Golbat,Swift,0,machine
Golbat,Leech Life,1,
Golbat,Rest,0,machine
Golbat,Substitute,0,machine
Oddish,Swords Dance,0,machine
Oddish,Cut,0,machine
Oddish,Take Down,0,machine
Oddish,Double-Edge,0,machine
Oddish,Acid,24,
Oddish,Absorb,1,
Oddish,Mega Drain,0,machine
Oddish,SolarBeam,46,
Oddish,PoisonPowder,15,
Oddish,Stun Spore,17,
Oddish,Sleep Powder,19,
Oddish,Petal Dance,33,
Oddish,Toxic,0,machine
Oddish,Rage,0,machine
Oddish,Mimic,0,machine
Oddish,Double Team,0,machine
Oddish,Reflect,0,machine
Oddish,Bide,0,machine
Oddish,Rest,0,machine
Oddish,Substitute,0,machine
Gloom,Swords Dance,0,machine
Gloom,Cut,0,machine
Gloom,Take Down,0,machine
Gloom,Double-Edge,0,machine
Gloom,Acid,28,
Gloom,Absorb,1,
Gloom,Mega Drain,0,machine
Gloom,SolarBeam,52,
Gloom,PoisonPowder,1,
Gloom,Stun Spore,1,
Gloom,Sleep Powder,19,
Gloom,Petal Dance,38,
Gloom,Toxic,0,machine
Gloom,Rage,0,machine
Gloom,Mimic,0,machine
Gloom,Double Team,0,machine
Gloom,Reflect,0,machine
Gloom,Bide,0,machine
Gloom,Rest,0,machine
Gloom,Substitute,0,machine
Vileplume,Swords Dance,0,machine
Vileplume,Cut,0,machine
Vileplume,Body Slam,0,machine
Vileplume,Take Down,0,machine
Vileplume,Double-Edge,0,machine
Vileplume,Acid,1,
Vileplume,Hyper Beam,0,machine
Vileplume,Mega Drain,0,machine
Vileplume,SolarBeam,0,machine
Vileplume,PoisonPowder,15,
Vileplume,Stun Spore,1,
Vileplume,Sleep Powder,1,
Vileplume,Petal Dance,1,
Vileplume,Toxic,0,machine
Vileplume,Rage,0,machine
Vileplume,Mimic,0,machine
Vileplume,Double Team,0,machine
Vileplume,Reflect,0,machine
Vileplume,Bide,0,machine
Vileplume,Rest,0,machine
Vileplume,Substitute,0,machine
Paras,Scratch,1,
Paras,Swords Dance,0,machine
Paras,Cut,0,machine
Paras,Body Slam,0,machine
Paras,Take Down,0,machine
Paras,Double-Edge,0,machine
Paras,Mega Drain,0,machine
Paras,Growth,41,
Paras,SolarBeam,0,machine
Paras,Stun Spore,13,
Paras,Dig,0,machine
Paras,Toxic,0,machine
Paras,Rage,0,machine
Paras,Mimic,0,machine
Paras,Double Team,0,machine
Paras,Reflect,0,machine
Paras,Bide,0,machine
Paras,Skull Bash,0,machine
Paras,Leech Life,20,
Paras,Spore,27,
Paras,Rest,0,machine
Paras,Slash,34,
Paras,Substitute,0,machine
Parasect,Scratch,1,
Parasect,Swords Dance,0,machine
Parasect,Cut,0,machine
Parasect,Body Slam,0,machine
Parasect,Take Down,0,machine
Parasect,Double-Edge,0,machine
Parasect,Hyper Beam,0,machine
Parasect,Mega Drain,0,machine
Parasect,Growth,48,
Parasect,SolarBeam,0,machine
Parasect,Stun Spore,1,
Parasect,Dig,0,machine
Parasect,Toxic,0,machine
Parasect,Rage,0,machine
Parasect,Mimic,0,machine
Parasect,Double Team,0,machine
Parasect,Reflect,0,machine
Parasect,Bide,0,machine
Parasect,Skull Bash,0,machine
Parasect,Leech Life,1,
Parasect,Spore,30,
Parasect,Rest,0,machine
Parasect,Slash,39,
Parasect,Substitute,0,machine
Venonat,Tackle,1,
Venonat,Take Down,0,machine
Venonat,Double-Edge,0,machine
Venonat,Supersonic,11,
Venonat,Disable,1,
Venonat,Psybeam,35,
Venonat,Mega Drain,0,machine
Venonat,SolarBeam,0,machine
Venonat,PoisonPowder,24,
Venonat,Stun Spore,30,
Venonat,Sleep Powder,38,
Venonat,Toxic,0,machine
Venonat,Confusion,19,
Venonat,Psychic,43,
Venonat,Rage,0,machine
Venonat,Mimic,0,machine
Venonat,Double Team,0,machine
Venonat,Reflect,0,machine
Venonat,Bide,0,machine
Venonat,Leech Life,27,
Venonat,Flash,0,machine
Venonat,Psywave,0,machine
Venonat,Rest,0,machine
Venonat,Substitute,0,machine
Venomoth,Razor Wind,0,machine
Venomoth,Whirlwind,0,machine
Venomoth,Tackle,1,
Venomoth,Take Down,0,machine
Venomoth,Double-Edge,0,machine
Venomoth,Supersonic,1,
Venomoth,Disable,1,
Venomoth,Psybeam,38,
Venomoth,Hyper Beam,0,machine
Venomoth,Mega Drain,0,machine
Venomoth,SolarBeam,0,machine
Venomoth,PoisonPowder,1,
Venomoth,Stun Spore,30,
Venomoth,Sleep Powder,43,
Venomoth,Toxic,0,machine
Venomoth,Confusion,1,
Venomoth,Psychic,50,
Venomoth,Rage,0,machine
Venomoth,Teleport,0,machine
Venomoth,Mimic,0,machine
Venomoth,Double Team,0,machine
Venomoth,Reflect,0,machine
Venomoth,Bide,0,machine
Venomoth,Swift,0,machine
Venomoth,Leech Life,1,
Venomoth,Flash,0,machine
Venomoth,Psywave,0,machine
Venomoth,Rest,0,machine
Venomoth,Substitute,0,machine
Diglett,Scratch,1,
Diglett,Cut,0,machine
Diglett,Sand-Attack,24,
Diglett,Body Slam,0,machine
Diglett,Take Down,0,machine
Diglett,Double-Edge,0,machine
Diglett,Growl,15,
Diglett,Earthquake,40,
Diglett,Fissure,0,machine
Diglett,Dig,19,
Diglett,Toxic,0,machine
Diglett,Rage,0,machine
Diglett,Mimic,0,machine
Diglett,Double Team,0,machine
Diglett,Bide,0,machine
Diglett,Rest,0,machine
Diglett,Rock Slide,0,machine
Diglett,Slash,31,
Diglett,Substitute,0,machine
Dugtrio,Scratch,1,
Dugtrio,Cut,0,machine
Dugtrio,Sand-Attack,24,
Dugtrio,Body Slam,0,machine
Dugtrio,Take Down,0,machine
Dugtrio,Double-Edge,0,machine
Dugtrio,Growl,1,
Dugtrio,Hyper Beam,0,machine
Dugtrio,Earthquake,47,
Dugtrio,Fissure,0,machine
Dugtrio,Dig,1,
Dugtrio,Toxic,0,machine
Dugtrio,Rage,0,machine
Dugtrio,Mimic,0,machine
Dugtrio,Double Team,0,machine
Dugtrio,Bide,0,machine
Dugtrio,Rest,0,machine
Dugtrio,Rock Slide,0,machine
Dugtrio,Slash,35,
Dugtrio,Substitute,0,machine
Meowth,Pay Day,17,
Meowth,Scratch,1,
Meowth,Body Slam,0,machine
Meowth,Take Down,0,machine
Meowth,Double-Edge,0,machine
Meowth,Bite,12,
Meowth,Growl,1,
Meowth,Water Gun,0,machine
Meowth,BubbleBeam,0,machine
Meowth,Thunderbolt,0,machine
Meowth,Thunder,0,machine
Meowth,Toxic,0,machine
Meowth,Rage,0,machine
Meowth,Mimic,0,machine
Meowth,Screech,24,
Meowth,Double Team,0,machine
Meowth,Bide,0,machine
Meowth,Swift,0,machine
Meowth,Skull Bash,0,machine
Meowth,Fury Swipes,33,
Meowth,Rest,0,machine
Meowth,Slash,44,
Meowth,Substitute,0,machine
Persian,Pay Day,17,
Persian,Scratch,1,
Persian,Body Slam,0,machine
Persian,Take Down,0,machine
Persian,Double-Edge,0,machine
Persian,Bite,1,
Persian,Growl,1,
Persian,Water Gun,0,machine
Persian,BubbleBeam,0,machine
Persian,Hyper Beam,0,machine
Persian,Thunderbolt,0,machine
Persian,Thunder,0,machine
Persian,Toxic,0,machine
Persian,Rage,0,machine
Persian,Mimic,0,machine
Persian,Screech,1,
Persian,Double Team,0,machine
Persian,Bide,0,machine
Persian,Swift,0,machine
Persian,Skull Bash,0,machine
Persian,Fury Swipes,37,
Persian,Rest,0,machine
Persian,Slash,51,
Persian,Substitute,0,machine
Psyduck,Mega Punch,0,machine
Psyduck,Pay Day,0,machine
Psyduck,Scratch,1,
Psyduck,Mega Kick,0,machine
Psyduck,Body Slam,0,machine
Psyduck,Take Down,0,machine
Psyduck,Double-Edge,0,machine
Psyduck,Tail Whip,28,
Psyduck,Disable,31,
Psyduck,Water Gun,0,machine
Psyduck,Hydro Pump,52,
Psyduck,Surf,0,machine
Psyduck,Ice Beam,0,machine
Psyduck,Blizzard,0,machine
Psyduck,BubbleBeam,0,machine
Psyduck,Submission,0,machine
Psyduck,Counter,0,machine
Psyduck,Seismic Toss,0,machine
Psyduck,Strength,0,machine
Psyduck,Dig,0,machine
Psyduck,Toxic,0,machine
Psyduck,Confusion,36,
Psyduck,Rage,0,machine
Psyduck,Mimic,0,machine
Psyduck,Double Team,0,machine
Psyduck,Bide,0,machine
Psyduck,Swift,0,machine
Psyduck,Skull Bash,0,machine
Psyduck,Fury Swipes,43,
Psyduck,Rest,0,machine
Psyduck,Substitute,0,machine
Golduck,Mega Punch,0,machine
Golduck,Pay Day,0,machine
Golduck,Scratch,1,
Golduck,Mega Kick,0,machine
Golduck,Body Slam,0,machine
Golduck,Take Down,0,machine
Golduck,Double-Edge,0,machine
Golduck,Tail Whip,1,
Golduck,Disable,1,
Golduck,Water Gun,0,machine
Golduck,Hydro Pump,59,
Golduck,Surf,0,machine
Golduck,Ice Beam,0,machine
Golduck,Blizzard,0,machine
Golduck,BubbleBeam,0,machine
Golduck,Hyper Beam,0,machine
Golduck,Submission,0,machine
Golduck,Counter,0,machine
Golduck,Seismic Toss,0,machine
Golduck,Strength,0,machine
Golduck,Dig,0,machine
Golduck,Toxic,0,machine
Golduck,Confusion,39,
Golduck,Rage,0,machine
Golduck,Mimic,0,machine
Golduck,Double Team,0,machine
Golduck,Bide,0,machine
Golduck,Swift,0,machine
Golduck,Skull Bash,0,machine
Golduck,Fury Swipes,48,
Golduck,Rest,0,machine
Golduck,Substitute,0,machine
Mankey,Karate Chop,15,
Mankey,Mega Punch,0,machine
Mankey,Pay Day,0,machine
Mankey,Scratch,1,
Mankey,Mega Kick,0,machine
Mankey,Body Slam,0,machine
Mankey,Take Down,0,machine
Mankey,Thrash,39,
Mankey,Double-Edge,0,machine
Mankey,Leer,1,
Mankey,Submission,0,machine
Mankey,Low Kick,9,
Mankey,Counter,0,machine
Mankey,Seismic Toss,33,
Mankey,Strength,0,machine
Mankey,Thunderbolt,0,machine
Mankey,Thunder,0,machine
Mankey,Dig,0,machine
Mankey,Toxic,0,machine
Mankey,Rage,0,machine
Mankey,Mimic,0,machine
Mankey,Screech,45,
Mankey,Double Team,0,machine
Mankey,Focus Energy,27,
Mankey,Bide,0,machine
Mankey,Metronome,0,machine
Mankey,Swift,0,machine
Mankey,Skull Bash,0,machine
Mankey,Fury Swipes,21,
Mankey,Rest,0,machine
Mankey,Rock Slide,0,machine
Mankey,Substitute,0,machine
Primeape,Karate Chop,1,
Primeape,Mega Punch,0,machine
Primeape,Pay Day,0,machine
Primeape,Scratch,1,
Primeape,Mega Kick,0,machine
Primeape,Body Slam,0,machine
Primeape,Take Down,0,machine
Primeape,Thrash,46,
Primeape,Double-Edge,0,machine
Primeape,Leer,1,
Primeape,Hyper Beam,0,machine
Primeape,Submission,0,machine
Primeape,Low Kick,1,
Primeape,Counter,0,machine
Primeape,Seismic Toss,37,
Primeape,Strength,0,machine
Primeape,Thunderbolt,0,machine
Primeape,Thunder,0,machine
Primeape,Dig,0,machine
Primeape,Toxic,0,machine
Primeape,Rage,28,
Primeape,Mimic,0,machine
Primeape,Screech,45,
Primeape,Double Team,0,machine
Primeape,Focus Energy,27,
Primeape,Bide,0,machine
Primeape,Metronome,0,machine
Primeape,Swift,0,machine
Primeape,Skull Bash,0,machine
Primeape,Fury Swipes,1,
Primeape,Rest,0,machine
Primeape,Rock Slide,0,machine
Primeape,Substitute,0,machine
Growlithe,Body Slam,0,machine
Growlithe,Take Down,30,
Growlithe,Double-Edge,0,machine
Growlithe,Leer,23,
Growlithe,Bite,1,
Growlithe,Roar,1,
Growlithe,Ember,18,
Growlithe,Flamethrower,50,
Growlithe,Dragon Rage,0,machine
Growlithe,Dig,0,machine
Growlithe,Toxic,0,machine
Growlithe,Agility,39,
Growlithe,Rage,0,machine
Growlithe,Mimic,0,machine
Growlithe,Double Team,0,machine
Growlithe,Reflect,0,machine
Growlithe,Bide,0,machine
Growlithe,Fire Blast,0,machine
Growlithe,Swift,0,machine
Growlithe,Skull Bash,0,machine
Growlithe,Rest,0,machine
Growlithe,Substitute,0,machine
Arcanine,Body Slam,0,machine
Arcanine,Take Down,1,
Arcanine,Double-Edge,0,machine
Arcanine,Leer,1,
Arcanine,Roar,1,
Arcanine,Ember,1,
Arcanine,Hyper Beam,0,machine
Arcanine,Dragon Rage,0,machine
Arcanine,Dig,0,machine
Arcanine,Toxic,0,machine
Arcanine,Rage,0,machine
Arcanine,Teleport,0,machine
Arcanine,Mimic,0,machine
Arcanine,Double Team,0,machine
Arcanine,Reflect,0,machine
Arcanine,Bide,0,machine
Arcanine,Fire Blast,0,machine
Arcanine,Swift,0,machine
Arcanine,Skull Bash,0,machine
Arcanine,Rest,0,machine
Arcanine,Substitute,0,machine
Poliwag,DoubleSlap,25,
Poliwag,Body Slam,31,
Poliwag,Take Down,0,machine
Poliwag,Double-Edge,0,machine
Poliwag,Water Gun,19,
Poliwag,Hydro Pump,45,
Poliwag,Surf,0,machine
Poliwag,Ice Beam,0,machine
Poliwag,Blizzard,0,machine
Poliwag,BubbleBeam,0,machine
Poliwag,Toxic,0,machine
Poliwag,Psychic,0,machine
Poliwag,Hypnosis,16,
Poliwag,Rage,0,machine
Poliwag,Mimic,0,machine
Poliwag,Double Team,0,machine
Poliwag,Bide,0,machine
Poliwag,Skull Bash,0,machine
Poliwag,Amnesia,38,
Poliwag,Bubble,1,
Poliwag,Psywave,0,machine
Poliwag,Rest,0,machine
Poliwag,Substitute,0,machine
Poliwhirl,DoubleSlap,26,
Poliwhirl,Mega Punch,0,machine
Poliwhirl,Mega Kick,0,machine
Poliwhirl,Body Slam,33,
Poliwhirl,Take Down,0,machine
Poliwhirl,Double-Edge,0,machine
Poliwhirl,Water Gun,1,
Poliwhirl,Hydro Pump,49,
Poliwhirl,Surf,0,machine
Poliwhirl,Ice Beam,0,machine
Poliwhirl,Blizzard,0,machine
Poliwhirl,BubbleBeam,0,machine
Poliwhirl,Submission,0,machine
Poliwhirl,Counter,0,machine
Poliwhirl,Seismic Toss,0,machine
Poliwhirl,Strength,0,machine
Poliwhirl,Earthquake,0,machine
Poliwhirl,Fissure,0,machine
Poliwhirl,Toxic,0,machine
Poliwhirl,Psychic,0,machine
Poliwhirl,Hypnosis,1,
Poliwhirl,Rage,0,machine
Poliwhirl,Mimic,0,machine
Poliwhirl,Double Team,0,machine
Poliwhirl,Bide,0,machine
Poliwhirl,Metronome,0,machine
Poliwhirl,Skull Bash,0,machine
Poliwhirl,Amnesia,41,
Poliwhirl,Bubble,1,
Poliwhirl,Psywave,0,machine
Poliwhirl,Rest,0,machine
Poliwhirl,Substitute,0,machine
Poliwrath,DoubleSlap,1,
Poliwrath,Mega Punch,0,machine
Poliwrath,Mega Kick,0,machine
Poliwrath,Body Slam,1,
Poliwrath,Take Down,0,machine
Poliwrath,Double-Edge,0,machine
Poliwrath,Water Gun,1,
Poliwrath,Surf,0,machine
Poliwrath,Ice Beam,0,machine
Poliwrath,Blizzard,0,machine
Poliwrath,BubbleBeam,0,machine
Poliwrath,Hyper Beam,0,machine
Poliwrath,Submission,0,machine
Poliwrath,Counter,0,machine
Poliwrath,Seismic Toss,0,machine
Poliwrath,Strength,0,machine
Poliwrath,Earthquake,0,machine
Poliwrath,Fissure,0,machine
Poliwrath,Toxic,0,machine
Poliwrath,Psychic,0,machine
Poliwrath,Hypnosis,1,
Poliwrath,Rage,0,machine
Poliwrath,Mimic,0,machine
Poliwrath,Double Team,0,machine
Poliwrath,Bide,0,machine
Poliwrath,Metronome,0,machine
Poliwrath,Skull Bash,0,machine
Poliwrath,Psywave,0,machine
Poliwrath,Rest,0,machine
Poliwrath,Substitute,0,machine
Abra,Mega Punch,0,machine
Abra,Mega Kick,0,machine
Abra,Body Slam,0,machine
Abra,Take Down,0,machine
Abra,Double-Edge,0,machine
Abra,Submission,0,machine
Abra,Counter,0,machine
Abra,Seismic Toss,0,machine
Abra,Thunder Wave,0,machine
Abra,Toxic,0,machine
Abra,Psychic,0,machine
Abra,Rage,0,machine
Abra,Teleport,1,
Abra,Mimic,0,machine
Abra,Double Team,0,machine
Abra,Reflect,0,machine
Abra,Bide,0,machine
Abra,Metronome,0,machine
Abra,Skull Bash,0,machine
Abra,Flash,0,machine
Abra,Psywave,0,machine
Abra,Rest,0,machine
Abra,Tri Attack,0,machine
Abra,Substitute,0,machine
Kadabra,Mega Punch,0,machine
Kadabra,Mega Kick,0,machine
Kadabra,Body Slam,0,machine
Kadabra,Take Down,0,machine
Kadabra,Double-Edge,0,machine
Kadabra,Disable,1,
Kadabra,Psybeam,27,
Kadabra,Submission,0,machine
Kadabra,Counter,0,machine
Kadabra,Seismic Toss,0,machine
Kadabra,Thunder Wave,0,machine
Kadabra,Dig,0,machine
Kadabra,Toxic,0,machine
Kadabra,Confusion,1,
Kadabra,Psychic,38,
Kadabra,Rage,0,machine
Kadabra,Teleport,1,
Kadabra,Mimic,0,machine
Kadabra,Double Team,0,machine
Kadabra,Recover,31,
Kadabra,Reflect,42,
Kadabra,Bide,0,machine
Kadabra,Metronome,0,machine
Kadabra,Skull Bash,0,machine
Kadabra,Kinesis,1,
Kadabra,Flash,0,machine
Kadabra,Psywave,0,machine
Kadabra,Rest,0,machine
Kadabra,Tri Attack,0,machine
Kadabra,Substitute,0,machine
Alakazam,Mega Punch,0,machine
Alakazam,Mega Kick,0,machine
Alakazam,Body Slam,0,machine
Alakazam,Take Down,0,machine
Alakazam,Double-Edge,0,machine
Alakazam,Disable,1,
Alakazam,Psybeam,27,
Alakazam,Hyper Beam,0,machine
Alakazam,Submission,0,machine
Alakazam,Counter,0,machine
Alakazam,Seismic Toss,0,machine
Alakazam,Thunder Wave,0,machine
Alakazam,Dig,0,machine
Alakazam,Toxic,0,machine
Alakazam,Confusion,1,
Alakazam,Psychic,38,
Alakazam,Rage,0,machine
Alakazam,Teleport,1,
Alakazam,Mimic,0,machine
Alakazam,Double Team,0,machine
Alakazam,Recover,31,
Alakazam,Reflect,42,
Alakazam,Bide,0,machine
Alakazam,Metronome,0,machine
Alakazam,Skull Bash,0,machine
Alakazam,Kinesis,1,
Alakazam,Flash,0,machine
Alakazam,Psywave,0,machine
Alakazam,Rest,0,machine
Alakazam,Tri Attack,0,machine
Alakazam,Substitute,0,machine
Machop,Karate Chop,1,
Machop,Mega Punch,0,machine
Machop,Mega Kick,0,machine
Machop,Body Slam,0,machine
Machop,Take Down,0,machine
Machop,Double-Edge,0,machine
Machop,Leer,25,
Machop,Submission,46,
Machop,Low Kick,20,
Machop,Counter,0,machine
Machop,Seismic Toss,39,
Machop,Strength,0,machine
Machop,Earthquake,0,machine
Machop,Fissure,0,machine
Machop,Dig,0,machine
Machop,Toxic,0,machine
Machop,Rage,0,machine
Machop,Mimic,0,machine
Machop,Double Team,0,machine
Machop,Focus Energy,32,
Machop,Bide,0,machine
Machop,Metronome,0,machine
Machop,Fire Blast,0,machine
Machop,Skull Bash,0,machine
Machop,Rest,0,machine
Machop,Rock Slide,0,machine
Machop,Substitute,0,machine
Machoke,Karate Chop,1,
Machoke,Mega Punch,0,machine
Machoke,Mega Kick,0,machine
Machoke,Body Slam,0,machine
Machoke,Take Down,0,machine
Machoke,Double-Edge,0,machine
Machoke,Leer,1,
Machoke,Submission,52,
Machoke,Low Kick,1,
Machoke,Counter,0,machine
Machoke,Seismic Toss,44,
Machoke,Strength,0,machine
Machoke,Earthquake,0,machine
Machoke,Fissure,0,machine
Machoke,Dig,0,machine
Machoke,Toxic,0,machine
Machoke,Rage,0,machine
Machoke,Mimic,0,machine
Machoke,Double Team,0,machine
Machoke,Focus Energy,36,
Machoke,Bide,0,machine
Machoke,Metronome,0,machine
Machoke,Fire Blast,0,machine
Machoke,Skull Bash,0,machine
Machoke,Rest,0,machine
Machoke,Rock Slide,0,machine
Machoke,Substitute,0,machine
Machamp,Karate Chop,1,
Machamp,Mega Punch,0,machine
Machamp,Mega Kick,0,machine
Machamp,Body Slam,0,machine
Machamp,Take Down,0,machine
Machamp,Double-Edge,0,machine
Machamp,Leer,1,
Machamp,Hyper Beam,0,machine
Machamp,Submission,52,
Machamp,Low Kick,1,
Machamp,Counter,0,machine
Machamp,Seismic Toss,44,
Machamp,Strength,0,machine
Machamp,Earthquake,0,machine
Machamp,Fissure,0,machine
Machamp,Dig,0,machine
Machamp,Toxic,0,machine
Machamp,Rage,0,machine
Machamp,Mimic,0,machine
Machamp,Double Team,0,machine
Machamp,Focus Energy,36,
Machamp,Bide,0,machine
Machamp,Metronome,0,machine
Machamp,Fire Blast,0,machine
Machamp,Skull Bash,0,machine
Machamp,Rest,0,machine
Machamp,Rock Slide,0,machine
Machamp,Substitute,0,machine
Bellsprout,Swords Dance,0,machine
Bellsprout,Cut,0,machine
Bellsprout,Slam,42,
Bellsprout,Vine Whip,1,
Bellsprout,Wrap,13,
Bellsprout,Take Down,0,machine
Bellsprout,Double-Edge,0,machine
Bellsprout,Acid,26,
Bellsprout,Mega Drain,0,machine
Bellsprout,Growth,1,
Bellsprout,Razor Leaf,33,
Bellsprout,SolarBeam,0,machine
Bellsprout,PoisonPowder,15,
Bellsprout,Stun Spore,21,
Bellsprout,Sleep Powder,18,
Bellsprout,Toxic,0,machine
Bellsprout,Rage,0,machine
Bellsprout,Mimic,0,machine
Bellsprout,Double Team,0,machine
Bellsprout,Reflect,0,machine
Bellsprout,Bide,0,machine
Bellsprout,Rest,0,machine
Bellsprout,Substitute,0,machine
Weepinbell,Swords Dance,0,machine
Weepinbell,Cut,0,machine
Weepinbell,Slam,49,
Weepinbell,Vine Whip,1,
Weepinbell,Wrap,1,
Weepinbell,Take Down,0,machine
Weepinbell,Double-Edge,0,machine
Weepinbell,Acid,29,
Weepinbell,Mega Drain,0,machine
Weepinbell,Growth,1,
Weepinbell,Razor Leaf,38,
Weepinbell,SolarBeam,0,machine
Weepinbell,PoisonPowder,15,
Weepinbell,Stun Spore,23,
Weepinbell,Sleep Powder,18,
Weepinbell,Toxic,0,machine
Weepinbell,Rage,0,machine
Weepinbell,Mimic,0,machine
Weepinbell,Double Team,0,machine
Weepinbell,Reflect,0,machine
Weepinbell,Bide,0,machine
Weepinbell,Rest,0,machine
Weepinbell,Substitute,0,machine
Victreebel,Swords Dance,0,machine
Victreebel,Cut,0,machine
Victreebel,Body Slam,0,machine
